name,age,date_of_birth
Bryan Mbeumo,25 years,"Aug 7, 1999"
Kevin Schade,23 years,"Nov 27, 2001"
Fabio Carvalho,22 years,"Aug 30, 2002"
Gustavo Gomes,19 years,"Nov 20, 2005"
Thiago Rodrigues,23 years,"Jun 26, 2001"
Joshua Dasilva,26 years,"Oct 23, 1998"
Yoane Wissa,28 years,"Sep 3, 1996"
Bernd Leno,33 years,"Mar 4, 1992"
Steven-Andreas Benda,26 years,"Oct 1, 1998"
Kenny Tete,29 years,"Oct 9, 1995"
Timothy Castagne,29 years,"Dec 5, 1995"
Calvin Bassey,25 years,"Dec 31, 1999"
Joachim Andersen,29 years,"May 31, 1996"
Jorge Cuenca,25 years,"Nov 17, 1999"
Issa Diop,28 years,"Jan 9, 1997"
Ryan Sessegnon,25 years,"May 18, 2000"
Antonee Robinson,27 years,"Aug 8, 1997"
Harrison Reed,30 years,"Jan 27, 1995"
Tom Cairney,34 years,"Jan 20, 1991"
Sander Berge,27 years,"Feb 14, 1998"
Andreas Pereira,29 years,"Jan 1, 1996"
Sasa Lukic,28 years,"Aug 13, 1996"
Joshua King,18 years,"Jan 3, 2007"
Luke Harris,20 years,"Mar 4, 2005"
Emile Smith Rowe,24 years,"Jul 28, 2000"
Harry Wilson,28 years,"Mar 22, 1997"
Adama Traoré,29 years,"Jan 25, 1996"
Alex Iwobi,29 years,"May 3, 1996"
Reiss Nelson,25 years,"Dec 10, 1999"
Willian,36 years,"Aug 9, 1988"
Martial Godo,22 years,"Mar 14, 2003"
Raul Jiménez,34 years,"May 5, 1991"
Rodrigo Muniz,24 years,"May 4, 2001"
Carlos Vinicius,30 years,"Mar 25, 1995"
Joe Whitworth,21 years,"Feb 29, 2004"
Louie Moulden,23 years,"Jan 6, 2002"
Dean Henderson,28 years,"Mar 12, 1997"
Matt Turner,30 years,"Jun 24, 1994"
Remi Matthews,31 years,"Feb 10, 1994"
Joel Ward,35 years,"Oct 29, 1989"
Maxence Lacroix,25 years,"Apr 6, 2000"
Marc Guehi,24 years,"Jul 13, 2000"
Nathaniel Clyne,34 years,"Apr 5, 1991"
Chris Richards,25 years,"Mar 28, 2000"
Chadi Riad,21 years,"Jun 17, 2003"
Daniel Munoz,29 years,"May 25, 1996"
Tyrick Mitchell,25 years,"Sep 1, 1999"
Ben Chilwell,28 years,"Dec 21, 1996"
Jefferson Lerma,30 years,"Oct 25, 1994"
Will Hughes,30 years,"Apr 17, 1995"
Adam Wharton,21 years,"Feb 6, 2004"
Cheick Oumar Doucouré,25 years,"Jan 8, 2000"
David Ozoh,20 years,"May 6, 2005"
Justin Devenny,21 years,"Oct 11, 2003"
Caleb Kporha,18 years,"Jul 15, 2006"
Franco Umeh-Chibueze,20 years,"Jan 26, 2005"
Ismaila Sarr,27 years,"Feb 25, 1998"
Eberechi Eze,26 years,"Jun 29, 1998"
Daichi Kamada,28 years,"Aug 5, 1996"
Malcolm Ebiowei,21 years,"Sep 4, 2003"
Jesurun Rak-Sakyi,22 years,"Oct 5, 2002"
Romain Esse,20 years,"May 13, 2005"
Matheus Franca,21 years,"Apr 1, 2004"
Luke Plange,22 years,"Nov 4, 2002"
Edward Nketiah,26 years,"May 30, 1999"
Jean-Philippe Mateta,27 years,"Jun 28, 1997"
William Crellin,24 years,"Jun 30, 2000"
Jordan Pickford,31 years,"Mar 7, 1994"
Joao Virginia,25 years,"Oct 10, 1999"
Asmir Begovic,37 years,"Jun 20, 1987"
Harry Tyrer,23 years,"Dec 6, 2001"
Jake O'Brien,24 years,"May 15, 2001"
Ashley Young,39 years,"Jul 9, 1985"
Seamus Coleman,36 years,"Oct 11, 1988"
Mason Holgate,28 years,"Oct 22, 1996"
Michael Keane,32 years,"Jan 11, 1993"
James Tarkowski,32 years,"Nov 19, 1992"
Jarrad Branthwaite,22 years,"Jun 27, 2002"
Tyler Onyango,22 years,"Mar 4, 2003"
Vitaliy Mykolenko,26 years,"May 29, 1999"
Nathan Patterson,23 years,"Oct 16, 2001"
Orel Mangala,27 years,"Mar 18, 1998"
Idrissa Gana Gueye,35 years,"Sep 26, 1989"
James Garner,24 years,"Mar 13, 2001"
Tim Iroegbunam,21 years,"Jun 30, 2003"
Dwight McNeil,25 years,"Nov 22, 1999"
Abdoulaye Doucouré,32 years,"Jan 1, 1993"
Youssef Chermiti,21 years,"May 24, 2004"
Jack Harrison,28 years,"Nov 20, 1996"
Jesper Lindstrøm,25 years,"Feb 29, 2000"
Carlos Alcaraz,22 years,"Nov 30, 2002"
Iliman Ndiaye,25 years,"Mar 6, 2000"
Dominic Calvert-Lewin,28 years,"Mar 16, 1997"
Beto,27 years,"Jan 31, 1998"
Lukasz Fabianski,40 years,"Apr 18, 1985"
Wesley Foderingham,34 years,"Jan 14, 1991"
Alphonse Areola,32 years,"Feb 27, 1993"
Vladimir Coufal,32 years,"Aug 22, 1992"
Aaron Wan-Bissaka,27 years,"Nov 26, 1997"
Aaron Cresswell,35 years,"Dec 15, 1989"
Konstantinos Mavropanos,27 years,"Dec 11, 1997"
Jean-Clair Todibo,25 years,"Dec 30, 1999"
Max Kilman,28 years,"May 23, 1997"
Kaelan Casey,20 years,"Oct 28, 2004"
Emerson,30 years,"Aug 3, 1994"
Oliver Scarles,19 years,"Dec 12, 2005"
James Ward-Prowse,30 years,"Nov 1, 1994"
Edson Álvarez,27 years,"Oct 24, 1997"
Guido Rodriguez,31 years,"Apr 12, 1994"
Tomas Soucek,30 years,"Feb 27, 1995"
Andy Irving,25 years,"May 13, 2000"
Lewis Orford,19 years,"Feb 18, 2006"
George Earthy,21 years,"May 9, 2004"
Carlos Soler,28 years,"Jan 2, 1997"
Lucas Paquetá,27 years,"Aug 27, 1997"
Luis Guilherme,19 years,"Feb 9, 2006"
Mohammed Kudus,24 years,"Aug 2, 2000"
Jarrod Bowen,28 years,"Dec 20, 1996"
Crysencio Summerville,23 years,"Oct 30, 2001"
Michail Antonio,35 years,"Mar 28, 1990"
Niclas Füllkrug,32 years,"Feb 9, 1993"
Danny Ings,32 years,"Jul 23, 1992"
Evan Ferguson,20 years,"Oct 19, 2004"
Altay Bayindir,27 years,14 Apr 1998
Tom Heaton,39 years,15 Apr 1986
Andre Onana,29 years,2 Apr 1996
Victor Nilsson Lindelöf,30 years,17 Jul 1994
Noussair Mazraoui,27 years,14 Nov 1997
Matthijs de Ligt,25 years,12 Aug 1999
Harry Maguire,32 years,5 Mar 1993
Lisandro Martinez,27 years,18 Jan 1998
Leny Yoro,19 years,13 Nov 2005
Luke Shaw,29 years,12 Jul 1995
Ayden Heaven,18 years,22 Sept 2006
Jonny Evans,37 years,3 Jan 1988
Tyler Fredricson,20 years,23 Feb 2005
Harry Amass,18 years,16 Mar 2007
Diogo Dalot,26 years,18 Mar 1999
Patrick Dorgu,20 years,26 Oct 2004
Casemiro,33 years,23 Feb 1992
Manuel Ugarte,24 years,11 Apr 2001
Kobbie Mainoo,20 years,19 Apr 2005
Toby Collyer,21 years,3 Jan 2004
Mason Mount,26 years,10 Jan 1999
Bruno Fernandes,30 years,8 Sept 1994
Christian Eriksen,33 years,14 Feb 1992
Alejandro Garnacho,20 years,1 Jul 2004
Amad,22 years,11 Jul 2002
Ethan Wheatley,19 years,20 Jan 2006
Rasmus Højlund,22 years,4 Feb 2003
Joshua Zirkzee,24 years,22 May 2001
Chido Obi-Martin,17 years,29 Nov 2007
José Sá,32 years,"Jan 17, 1993"
Daniel Bentley,31 years,"Jul 13, 1993"
Sam Johnstone,32 years,"Mar 25, 1993"
Tom King,30 years,"Mar 9, 1995"
Pedro Lima,18 years,"Jul 1, 2006"
Matt Doherty,33 years,"Jan 16, 1992"
Santiago Bueno,26 years,"Nov 9, 1998"
Emmanuel Agbadou,27 years,"Jun 17, 1997"
Yerson Mosquera,24 years,"May 2, 2001"
Craig Dawson,35 years,"May 6, 1990"
Toti Gomes,26 years,"Jan 16, 1999"
Bastien Meupiyou,19 years,"Mar 19, 2006"
Nasser Djiga,22 years,"Nov 15, 2002"
Nélson Semedo,31 years,"Nov 16, 1993"
Rodrigo Gomes,21 years,"Jul 7, 2003"
Joe Hodge,22 years,"Sep 14, 2002"
Joao Gomes,24 years,"Feb 12, 2001"
Thomas Doyle,23 years,"Oct 17, 2001"
Boubacar Traore,23 years,"Aug 20, 2001"
Andre,23 years,"Jul 16, 2001"
Enso Gonzalez,20 years,"Jan 20, 2005"
Marshall Munetsi,28 years,"Jun 22, 1996"
Matheus Cunha,26 years,"May 27, 1999"
Pablo Sarabia,33 years,"May 11, 1992"
Jean-Ricner Bellegarde,26 years,"Jun 27, 1998"
Hee-Chan Hwang,29 years,"Jan 26, 1996"
Carlos Forbs,21 years,"Mar 19, 2004"
Mateus Mane,17 years,"Sep 16, 2007"
Jørgen Strand Larsen,25 years,"Feb 6, 2000"
Sasa Kalajdzic,27 years,"Jul 7, 1997"
Goncalo Guedes,28 years,"Nov 29, 1996"
Leon Chiwome,19 years,"Jan 10, 2006"
Fraser Forster,37 years,"Mar 17, 1988"
Antonin Kinsky,22 years,"Mar 13, 2003"
Brandon Austin,26 years,"Jan 8, 1999"
Alfie Whiteman,26 years,"Oct 2, 1998"
Pedro Porro,25 years,"Sep 13, 1999"
Ashley Phillips,19 years,"Jun 26, 2005"
Kevin Danso,26 years,"Sep 19, 1998"
Radu Dragusin,23 years,"Feb 3, 2002"
Archie Gray,19 years,"Mar 12, 2006"
Cristian Romero,27 years,"Apr 27, 1998"
Ben Davies,32 years,"Apr 24, 1993"
Micky van de Ven,24 years,"Apr 19, 2001"
Sergio Reguilon,28 years,"Dec 16, 1996"
Destiny Udogie,22 years,"Nov 28, 2002"
Djed Spence,24 years,"Aug 9, 2000"
Yves Bissouma,28 years,"Aug 30, 1996"
James Maddison,28 years,"Nov 23, 1996"
Lucas Bergvall,19 years,"Feb 2, 2006"
Pape Sarr,22 years,"Sep 14, 2002"
Rodrigo Bentancur,27 years,"Jun 25, 1997"
Min-Hyeok Yang,19 years,"Apr 16, 2006"
Dejan Kulusevski,25 years,"Apr 25, 2000"
Brennan Johnson,24 years,"May 23, 2001"
Wilson Odobert,20 years,"Nov 28, 2004"
Mikey Moore,17 years,"Aug 11, 2007"
Manor Solomon,25 years,"Jul 24, 1999"
Heung-Min Son,32 years,"Jul 8, 1992"
Mathys Tel,20 years,"Apr 27, 2005"
Timo Werner,29 years,"Mar 6, 1996"
Will Lankshear,20 years,"Apr 20, 2005"
Richarlison,28 years,"May 10, 1997"
Dominic Solanke,27 years,"Sep 14, 1997"
Dane Scarlett,21 years,"Mar 24, 2004"
Danny Ward,31 years,"Jun 22, 1993"
Mads Hermansen,24 years,"Jul 11, 2000"
Daniel Iversen,27 years,"Jul 19, 1997"
Jakub Stolarczyk,24 years,"Dec 19, 2000"
James Justin,27 years,"Feb 23, 1998"
Ricardo Pereira,31 years,"Oct 6, 1993"
Woyo Coulibaly,26 years,"May 26, 1999"
Wout Faes,27 years,"Apr 3, 1998"
Conor Coady,32 years,"Feb 25, 1993"
Memeh Caleb Okoli,23 years,"Jul 13, 2001"
Harry Souttar,26 years,"Oct 22, 1998"
Jannik Vestergaard,32 years,"Aug 3, 1992"
Ben Nelson,21 years,"Mar 18, 2004"
Victor Kristiansen,22 years,"Dec 16, 2002"
Luke Thomas,24 years🎉,"Jun 10, 2001"
Wilfred Ndidi,28 years,"Dec 16, 1996"
Harry Winks,29 years,"Feb 2, 1996"
Oliver Skipp,24 years,"Sep 16, 2000"
Boubakary Soumaré,26 years,"Feb 27, 1999"
Sammy Braybrooke,21 years,"Mar 12, 2004"
Bilal El Khannouss,21 years,"May 10, 2004"
Michael Golding,19 years,"May 23, 2006"
Jordan Ayew,33 years,"Sep 11, 1991"
Abdul Fatawu,21 years,"Mar 8, 2004"
Kasey McAteer,23 years,"Nov 22, 2001"
Facundo Buonanotte,20 years,"Dec 23, 2004"
Jeremy Monga,15 years,"Jul 10, 2009"
Will Alves,20 years,"May 4, 2005"
Stephy Mavididi,27 years,"May 31, 1998"
Bobby Reid,32 years,"Feb 2, 1993"
Jamie Vardy,38 years,"Jan 11, 1987"
Patson Daka,26 years,"Oct 9, 1998"
Odsonne Edouard,27 years,"Jan 16, 1998"
Arijanet Muric,26 years,"Nov 7, 1998"
Cieran Slicker,22 years,"Sep 15, 2002"
Christian Walton,29 years,"Nov 9, 1995"
Alex Palmer,28 years,"Aug 10, 1996"
Harry Clarke,24 years,"Mar 2, 2001"
Axel Tuanzebe,27 years,"Nov 14, 1997"
Luke Woolfenden,26 years,"Oct 21, 1998"
Cameron Burgess,29 years,"Oct 21, 1995"
Jacob Greaves,24 years,"Sep 12, 2000"
Dara O'Shea,26 years,"Mar 4, 1999"
Ben Godfrey,27 years,"Jan 15, 1998"
Somto Boniface,19 years,"Mar 11, 2006"
Leif Davis,25 years,"Dec 31, 1999"
Conor Townsend,32 years,"Mar 4, 1993"
Sam Morsy,33 years,"Sep 10, 1991"
Kalvin Phillips,29 years,"Dec 2, 1995"
Jens-Lys Cajuste,25 years,"Aug 10, 1999"
Jack Taylor,26 years,"Jun 23, 1998"
Massimo Luongo,32 years,"Sep 25, 1992"
Conor Chaplin,28 years,"Feb 16, 1997"
Omari Hutchinson,21 years,"Oct 29, 2003"
Ben Johnson,25 years,"Jan 24, 2000"
Wes Burns,30 years,"Nov 23, 1994"
Chiedozie Ogbene,28 years,"May 1, 1997"
Jaden Philogene-Bidace,23 years,"Feb 8, 2002"
Sammie Szmodics,29 years,"Sep 24, 1995"
Nathan Broadhead,27 years,"Apr 5, 1998"
Jack Clarke,24 years,"Nov 23, 2000"
Ali Al Hamadi,23 years,"Mar 1, 2002"
Marcus Harness,29 years,"Feb 24, 1996"
George Hirst,26 years,"Feb 15, 1999"
Alex McCarthy,35 years,"Dec 3, 1989"
Joe Lumley,30 years,"Feb 15, 1995"
Aaron Ramsdale,27 years,"May 14, 1998"
Ronnie Edwards,22 years,"Mar 28, 2003"
Jack Stephens,31 years,"Jan 27, 1994"
Taylor Harwood-Bellis,23 years,"Jan 30, 2002"
James Bree,27 years,"Dec 11, 1997"
Nathan Wood,23 years,"May 31, 2002"
Jan Bednarek,29 years,"Apr 12, 1996"
Armel Bella-Kotchap,23 years,"Dec 11, 2001"
Joachim Kayi Sanda,18 years,"Nov 29, 2006"
Charlie Taylor,31 years,"Sep 18, 1993"
Welington,24 years,"Feb 19, 2001"
Kyle Walker-Peters,28 years,"Apr 13, 1997"
Ryan Manning,28 years,"Jun 14, 1996"
Juan Larios,21 years,"Jan 12, 2004"
Shea Charles,21 years,"Nov 5, 2003"
Flynn Downes,26 years,"Jan 20, 1999"
Joe Aribo,28 years,"Jul 21, 1996"
William Smallbone,25 years,"Feb 21, 2000"
Adam Lallana,37 years,"May 10, 1988"
Yukinari Sugawara,24 years,"Jun 28, 2000"
Mateus Fernandes,20 years,"Jul 10, 2004"
Albert Grønbæk,24 years,"May 23, 2001"
Tyler Dibling,19 years,"Feb 17, 2006"
Ben Brereton Diaz,26 years,"Apr 18, 1999"
Rento Takaoka,18 years,"Mar 12, 2007"
Ryan Fraser,31 years,"Feb 24, 1994"
Jay Robinson,18 years,"Mar 15, 2007"
Adam Armstrong,28 years,"Feb 10, 1997"
Ross Stewart,28 years,"Jul 11, 1996"
Cameron Archer,23 years,"Dec 9, 2001"
Kamaldeen Sulemana,23 years,"Feb 15, 2002"
Paul Onuachu,31 years,"May 28, 1994"
