name,position,aerial_duels_won_percentile,chances_created_percentile,defensive_actions_percentile,goals_percentile,shot_attempts_percentile,touches_percentile
Calvin Ramsay,RB,53%,45%,56%,0%,98%,77%
Conor Bradley,RB,77%,68%,40%,87%,87%,78%
Nathaniel Phillips,CB,100%,83%,88%,50%,95%,7%
Rhys Williams,CB,98%,49%,34%,73%,54%,0%
Joseph Gomez,CB,36%,67%,40%,0%,38%,96%
Virgil van Dijk,CB,87%,76%,38%,89%,81%,95%
Ibrahima Konaté,CB,66%,54%,25%,55%,71%,78%
Jarell Quansah,CB,22%,45%,41%,0%,59%,98%
Konstantinos Tsimikas,LB,14%,93%,68%,52%,43%,95%
Andrew Robertson,LB,11%,89%,11%,40%,52%,88%
Alexis Mac Allister,DM,26%,80%,59%,84%,70%,57%
Curtis Jones,DM,28%,72%,14%,76%,84%,87%
Ryan Gravenberch,DM,38%,37%,63%,0%,16%,76%
Wataru Endo,CM,92%,8%,87%,42%,10%,97%
Harvey Elliott,CM,8%,95%,1%,99%,100%,80%
Tyler Morton,CM,29%,60%,66%,0%,46%,76%
Dominik Szoboszlai,AM,62%,92%,68%,48%,48%,83%
Ben Doak,RW,10%,86%,51%,15%,16%,44%
Mohamed Salah,RW,10%,82%,1%,99%,90%,32%
Federico Chiesa,RW,0%,46%,35%,47%,99%,44%
Luis Diaz,LW,61%,54%,52%,93%,71%,45%
Cody Gakpo,LW,72%,87%,47%,96%,85%,31%
Darwin Nunez,ST,41%,44%,90%,24%,79%,39%
Diogo Jota,ST,37%,60%,76%,45%,79%,79%
Ben White,RB,69%,26%,30%,0%,46%,50%
Jurrien Timber,RB,51%,34%,29%,59%,51%,55%
William Saliba,CB,33%,30%,13%,58%,14%,88%
Kieran Tierney,CB,7%,100%,2%,97%,31%,58%
Gabriel,CB,69%,69%,10%,96%,93%,77%
Jakub Kiwior,CB,21%,94%,16%,38%,44%,39%
Takehiro Tomiyasu,CB,100%,40%,67%,97%,97%,12%
Oleksandr Zinchenko,LB,91%,79%,12%,97%,96%,91%
Riccardo Calafiori,LB,95%,26%,60%,91%,72%,67%
Myles Lewis-Skelly,LB,31%,16%,2%,74%,7%,44%
Thomas Partey,CM,53%,26%,49%,66%,23%,73%
Martin Ødegaard,CM,5%,99%,0%,70%,90%,77%
Mikel Merino,CM,98%,63%,67%,98%,91%,14%
Declan Rice,CM,69%,90%,26%,85%,80%,72%
Bukayo Saka,RW,27%,88%,40%,75%,88%,69%
Raheem Sterling,RW,6%,56%,56%,18%,73%,67%
Ethan Nwaneri,RW,36%,36%,28%,94%,76%,77%
Gabriel Martinelli,LW,60%,49%,15%,63%,56%,18%
Leandro Trossard,LW,18%,44%,22%,60%,74%,52%
Nathan Butler-Oyedeji,LW,93%,0%,88%,0%,34%,2%
Gabriel Jesus,ST,29%,67%,91%,77%,71%,93%
Kai Havertz,ST,76%,51%,88%,71%,73%,86%
Matheus Nunes,RB,47%,83%,28%,93%,70%,92%
Rico Lewis,RB,5%,63%,8%,61%,57%,81%
Ruben Dias,CB,43%,44%,5%,0%,58%,98%
John Stones,CB,39%,92%,0%,98%,21%,93%
Vitor Reis,CB,91%,46%,69%,88%,41%,31%
Manuel Akanji,CB,9%,85%,1%,0%,51%,94%
Abdukodir Khusanov,CB,50%,69%,64%,74%,49%,28%
Christian McFarlane,LB,3%,81%,37%,0%,54%,1%
Nathan Aké,LB,92%,15%,12%,0%,54%,83%
Josko Gvardiol,LB,73%,32%,47%,86%,82%,96%
Josh Wilson-Esbrand,LB,13%,69%,3%,0%,68%,63%
Nico O'Reilly,LB,61%,78%,15%,100%,95%,62%
Mateo Kovacic,DM,11%,73%,28%,82%,81%,95%
Nico González,DM,94%,30%,51%,97%,82%,81%
Rodri,DM,77%,59%,45%,62%,22%,97%
Ilkay Gündogan,DM,37%,89%,2%,60%,83%,91%
Jacob Wright,CM,73%,93%,67%,0%,39%,97%
Kevin De Bruyne,AM,43%,99%,31%,55%,92%,97%
Bernardo Silva,AM,10%,60%,69%,18%,5%,94%
Claudio Echeverri,AM,10%,96%,11%,30%,100%,96%
James McAtee,AM,17%,15%,39%,98%,88%,39%
Phil Foden,AM,16%,81%,2%,52%,82%,88%
Savinho,RW,3%,91%,15%,8%,84%,81%
Oscar Bobb,RW,0%,95%,0%,77%,12%,38%
Jack Grealish,LW,20%,99%,20%,57%,29%,91%
Jérémy Doku,LW,1%,94%,18%,36%,43%,94%
Omar Marmoush,ST,5%,96%,7%,84%,96%,91%
Erling Haaland,ST,53%,37%,3%,96%,96%,4%
Alfie Gilchrist,RB,67%,18%,87%,0%,22%,52%
Reece James,RB,83%,86%,24%,94%,81%,100%
Malo Gusto,RB,10%,70%,35%,0%,76%,94%
Josh Acheampong,RB,64%,5%,10%,0%,68%,100%
Tosin Adarabioyo,CB,70%,23%,18%,95%,87%,99%
Benoit Badiashile,CB,19%,30%,9%,0%,64%,100%
Levi Colwill,CB,64%,77%,21%,59%,47%,92%
Trevoh Chalobah,CB,42%,76%,47%,91%,78%,45%
Wesley Fofana,CB,45%,84%,42%,0%,17%,76%
Aaron Anselmino,CB,46%,75%,90%,84%,2%,62%
Bashir Humphreys,LB,95%,21%,52%,59%,38%,74%
Marc Cucurella,LB,53%,42%,48%,92%,64%,75%
Enzo Fernández,DM,39%,96%,22%,81%,76%,88%
Kiernan Dewsbury-Hall,DM,7%,89%,9%,86%,88%,58%
Moisés Caicedo,DM,57%,57%,88%,30%,18%,86%
Romeo Lavia,DM,64%,52%,68%,0%,4%,55%
Lesley Ugochukwu,CM,70%,43%,62%,69%,24%,21%
Mathis Amougou,CM,11%,34%,19%,0%,25%,8%
Cole Palmer,AM,2%,91%,9%,79%,95%,79%
Christopher Nkunku,AM,25%,90%,59%,83%,76%,94%
Pedro Neto,RW,31%,74%,15%,34%,48%,57%
Noni Madueke,RW,32%,73%,29%,85%,95%,48%
Mykhaylo Mudryk,LW,67%,81%,10%,42%,47%,26%
Jadon Sancho,LW,15%,79%,1%,31%,10%,61%
Tyrique George,LW,25%,82%,6%,27%,70%,50%
Armando Broja,ST,82%,56%,35%,1%,1%,89%
David Datro Fofana,ST,58%,42%,97%,42%,7%,71%
Liam Delap,ST,63%,25%,79%,50%,39%,21%
Nicolas Jackson,ST,23%,59%,54%,62%,77%,36%
Marc Guiu,ST,7%,60%,15%,89%,88%,21%
Kieran Trippier,RB,87%,91%,59%,0%,15%,98%
Valentino Livramento,RB,38%,57%,28%,0%,6%,58%
Sven Botman,CB,100%,69%,98%,0%,94%,26%
Fabian Schär,CB,39%,66%,59%,97%,98%,58%
Jamaal Lascelles,CB,99%,0%,43%,0%,6%,53%
Emil Krafth,CB,22%,62%,9%,0%,2%,69%
Daniel Burn,CB,98%,58%,58%,55%,78%,47%
Alex Murphy,LB,100%,52%,99%,95%,81%,87%
Harrison Ashby,LB,29%,12%,89%,0%,58%,19%
Jamal Lewis,LB,10%,78%,1%,0%,44%,3%
Lewis Hall,LB,62%,87%,46%,0%,50%,90%
Isaac Hayden,DM,78%,7%,83%,0%,23%,4%
Joelinton,CM,95%,47%,78%,65%,82%,31%
Sandro Tonali,CM,13%,57%,40%,84%,64%,53%
Joseph Willock,CM,12%,91%,31%,82%,88%,9%
Sean Longstaff,CM,67%,5%,42%,74%,46%,31%
Bruno Guimaraes,CM,21%,74%,51%,58%,66%,74%
Joe White,CM,56%,91%,20%,93%,57%,82%
Lewis Miley,CM,78%,48%,57%,97%,22%,85%
Jacob Murphy,RW,16%,51%,30%,71%,39%,49%
Anthony Gordon,LW,23%,70%,27%,66%,59%,57%
Harvey Barnes,LW,27%,31%,13%,86%,92%,26%
Garang Kuol,LW,0%,2%,47%,0%,2%,1%
Callum Wilson,ST,36%,17%,32%,10%,11%,19%
Alexander Isak,ST,18%,94%,8%,93%,87%,77%
William Osula,ST,55%,81%,65%,45%,76%,51%
Matty Cash,RB,48%,17%,51%,70%,82%,13%
Andres Garcia,RB,15%,81%,32%,86%,71%,57%
Lamare Bogarde,RB,50%,4%,60%,0%,1%,69%
Sil Swinkels,CB,96%,99%,100%,99%,86%,38%
Axel Disasi,CB,84%,54%,38%,82%,58%,93%
Ezri Konsa,CB,3%,27%,2%,70%,50%,40%
Tyrone Mings,CB,72%,72%,15%,0%,68%,52%
Pau Torres,CB,4%,23%,2%,0%,39%,52%
Álex Moreno,LB,5%,27%,78%,0%,44%,14%
Lino Sousa,LB,93%,29%,70%,0%,20%,49%
Lucas Digne,LB,73%,89%,53%,0%,44%,38%
Ian Maatsen,LB,45%,81%,56%,93%,98%,84%
Ross Barkley,DM,72%,90%,51%,100%,96%,85%
Youri Tielemans,DM,46%,87%,43%,68%,73%,81%
Amadou Onana,DM,84%,15%,77%,79%,52%,47%
Boubacar Kamara,DM,77%,33%,81%,26%,11%,63%
Kaine Kesler-Hayden,RM,96%,20%,37%,58%,87%,11%
Marco Asensio,AM,4%,83%,10%,91%,88%,59%
Morgan Rogers,AM,34%,45%,42%,58%,39%,30%
Donyell Malen,RW,52%,7%,3%,96%,94%,16%
Leon Bailey,RW,30%,71%,11%,7%,48%,27%
John McGinn,LW,66%,26%,57%,19%,11%,39%
Lewis Dobbin,LW,72%,6%,15%,28%,26%,31%
Marcus Rashford,LW,34%,77%,19%,83%,75%,44%
Jacob Ramsey,LW,29%,32%,45%,26%,19%,35%
Ollie Watkins,ST,47%,64%,12%,63%,68%,13%
Ola Aina,RB,8%,19%,44%,61%,21%,15%
Tyler Bindon,CB,95%,21%,83%,92%,66%,11%
Morato,CB,3%,8%,87%,0%,20%,5%
Murillo,CB,11%,78%,94%,62%,83%,13%
Willy Boly,CB,75%,27%,69%,0%,8%,6%
Nikola Milenkovic,CB,72%,42%,57%,90%,67%,1%
Neco Williams,LB,78%,48%,90%,43%,93%,41%
Harry Toffolo,LB,74%,2%,93%,0%,4%,21%
Ibrahim Sangaré,DM,78%,52%,88%,0%,4%,36%
Elliot Anderson,DM,89%,67%,85%,46%,75%,70%
Nicolás Dominguez,DM,76%,18%,99%,0%,53%,49%
Ryan Yates,DM,95%,43%,95%,79%,80%,25%
Danilo,DM,31%,0%,86%,0%,2%,41%
Morgan Gibbs-White,AM,88%,70%,70%,41%,49%,72%
Josh Bowler,RW,0%,46%,2%,0%,99%,2%
Jota Silva,RW,97%,37%,100%,81%,88%,12%
Anthony Elanga,RW,74%,76%,3%,43%,32%,30%
Joel Ndala,LW,0%,15%,43%,22%,13%,53%
Callum Hudson-Odoi,LW,7%,77%,11%,34%,23%,32%
Ramon Sosa,LW,90%,86%,85%,79%,57%,57%
Taiwo Awoniyi,ST,66%,41%,71%,15%,43%,46%
Chris Wood,ST,76%,13%,6%,91%,20%,2%
Emmanuel Dennis,ST,86%,20%,89%,0%,26%,54%
Odel Offiah,RB,94%,4%,78%,42%,3%,27%
Tariq Lamptey,RB,1%,27%,64%,96%,61%,17%
Mats Wieffer,RB,100%,90%,100%,74%,73%,92%
Joel Veltman,RB,64%,9%,84%,0%,16%,39%
Jack Hinshelwood,RB,62%,43%,16%,96%,84%,31%
Igor,CB,1%,80%,4%,0%,2%,86%
Adam Webster,CB,53%,84%,50%,76%,48%,92%
Lewis Dunk,CB,65%,64%,2%,0%,62%,97%
Eiran Cashin,CB,95%,50%,93%,61%,88%,72%
Jan Paul van Hecke,CB,73%,92%,35%,34%,53%,89%
Ferdi Kadioglu,LB,35%,91%,51%,97%,65%,34%
Pervis Estupinán,LB,88%,77%,45%,42%,85%,74%
James Milner,DM,27%,94%,35%,0%,39%,54%
Carlos Baleba,DM,74%,29%,61%,59%,65%,30%
Diego Gomez,DM,87%,85%,73%,87%,98%,34%
Yasin Ayari,DM,49%,87%,56%,70%,78%,47%
Andrew Moran,AM,49%,43%,95%,21%,7%,43%
Julio Enciso,AM,57%,59%,33%,53%,99%,58%
Georginio Rutter,AM,90%,27%,86%,78%,82%,9%
Matthew O'Riley,AM,32%,98%,35%,89%,99%,39%
Amario Cozier-Duberry,RW,4%,4%,80%,15%,47%,51%
Solly March,RW,69%,24%,100%,0%,4%,73%
Brajan Gruda,RW,49%,99%,78%,13%,29%,65%
Yankuba Minteh,RW,62%,46%,72%,73%,22%,9%
Abdallah Sima,LW,99%,4%,42%,96%,83%,9%
Simon Adingra,LW,33%,47%,28%,64%,61%,19%
Kaoru Mitoma,LW,73%,35%,60%,71%,37%,58%
Joao Pedro,ST,62%,87%,47%,49%,26%,92%
Danny Welbeck,ST,15%,49%,28%,55%,57%,53%
Adam Smith,RB,56%,13%,26%,0%,4%,2%
Julian Araujo,RB,24%,2%,55%,0%,0%,8%
James Hill,RB,100%,37%,100%,0%,86%,52%
Marcos Senesi,CB,86%,85%,89%,0%,36%,77%
Chris Mepham,CB,90%,68%,91%,37%,27%,58%
Illia Zabarnyi,CB,43%,73%,48%,52%,20%,33%
Matai Akinmboni,CB,1%,84%,56%,0%,0%,9%
Milos Kerkez,LB,41%,51%,37%,56%,44%,24%
Julio Soler,LB,43%,41%,50%,0%,62%,50%
Lewis Cook,DM,71%,78%,77%,23%,10%,41%
Alex Scott,DM,43%,80%,77%,0%,81%,53%
Ryan Christie,DM,64%,80%,76%,57%,68%,39%
Tyler Adams,DM,74%,45%,96%,0%,9%,59%
Justin Kluivert,AM,30%,66%,59%,87%,73%,28%
David Brooks,RW,64%,88%,39%,42%,79%,67%
Dango Ouattara,LW,96%,42%,71%,84%,81%,13%
Marcus Tavernier,LW,83%,82%,69%,16%,78%,81%
Luis Sinisterra,LW,83%,98%,97%,97%,98%,79%
Antoine Semenyo,LW,94%,24%,80%,76%,94%,43%
Jaidon Anthony,LW,44%,80%,67%,39%,67%,74%
Evanilson,ST,51%,53%,43%,56%,65%,5%
Daniel Jebbison,ST,36%,90%,79%,45%,30%,54%
Enes Ünal,ST,98%,67%,66%,49%,100%,90%
Kristoffer Vassbakk Ajer,RB,88%,5%,25%,54%,38%,14%
Michael Kayode,RB,85%,73%,60%,0%,47%,35%
Sepp van den Berg,CB,92%,38%,43%,0%,70%,27%
Ethan Pinnock,CB,83%,75%,81%,79%,54%,48%
Ben Mee,CB,95%,26%,47%,0%,8%,95%
Nathan Collins,CB,92%,59%,75%,53%,41%,40%
Rico Henry,LB,62%,53%,46%,0%,21%,8%
Keane Lewis-Potter,LB,33%,45%,8%,65%,83%,3%
Christian Nørgaard,DM,86%,31%,90%,79%,58%,52%
Yegor Yarmolyuk,DM,18%,23%,71%,0%,19%,56%
Vitaly Janelt,DM,52%,19%,42%,30%,14%,23%
Mathias Jensen,CM,44%,91%,15%,54%,41%,74%
Yunus Emre Konak,CM,80%,26%,100%,0%,4%,42%
Ryan Trevitt,CM,75%,72%,20%,53%,83%,18%
Edmond-Paris Maghoma,CM,42%,72%,43%,0%,93%,70%
Jayden Meghoma,LM,4%,5%,54%,0%,3%,6%
Aaron Hickey,LM,3%,4%,9%,0%,63%,1%
Mikkel Damsgaard,AM,33%,72%,84%,7%,6%,88%
Michael Olakigbe,RW,6%,66%,13%,10%,34%,15%
Myles Peart-Harris,RW,92%,14%,48%,24%,15%,25%
Bryan Mbeumo,RW,72%,64%,40%,93%,45%,36%
Kevin Schade,LW,100%,10%,55%,88%,46%,5%
