name,position,aerial_duels_won_percentile,chances_created_percentile,defensive_actions_percentile,goals_percentile,shot_attempts_percentile,touches_percentile
Fabio Carvalho,LW,50%,9%,71%,89%,74%,51%
Gustavo Gomes,LW,18%,18%,40%,84%,23%,69%
Thiago Rodrigues,ST,92%,82%,99%,11%,5%,80%
Joshua Dasilva,ST,0%,73%,9%,86%,67%,55%
Yoane Wissa,ST,20%,46%,27%,75%,59%,28%
Kenny Tete,RB,80%,11%,98%,0%,93%,47%
Timothy Castagne,RB,97%,31%,72%,46%,31%,60%
Calvin Bassey,CB,14%,10%,6%,58%,34%,64%
Joachim Andersen,CB,73%,34%,71%,34%,86%,91%
Jorge Cuenca,CB,59%,0%,69%,0%,87%,69%
Issa Diop,CB,25%,47%,28%,0%,52%,42%
Ryan Sessegnon,LB,67%,94%,97%,100%,99%,67%
Antonee Robinson,LB,83%,84%,89%,0%,42%,80%
Harrison Reed,DM,4%,61%,62%,0%,74%,66%
Tom Cairney,DM,68%,46%,50%,43%,13%,100%
Sander Berge,DM,77%,36%,47%,0%,1%,66%
Andreas Pereira,DM,39%,100%,6%,75%,88%,30%
Sasa Lukic,DM,53%,49%,78%,0%,29%,48%
Luke Harris,AM,72%,3%,77%,42%,7%,8%
Emile Smith Rowe,AM,26%,13%,44%,51%,27%,73%
Harry Wilson,RW,42%,68%,65%,95%,91%,62%
Adama Traoré,RW,85%,85%,17%,11%,37%,31%
Alex Iwobi,LW,13%,52%,26%,45%,39%,71%
Reiss Nelson,LW,30%,74%,37%,50%,40%,87%
Willian,LW,51%,95%,28%,0%,44%,96%
Martial Godo,LW,2%,33%,37%,28%,41%,46%
Raul Jiménez,ST,84%,61%,86%,79%,82%,82%
Rodrigo Muniz,ST,98%,24%,76%,93%,91%,41%
Carlos Vinicius,ST,40%,72%,70%,72%,65%,8%
Joel Ward,CB,29%,0%,83%,0%,7%,3%
Maxence Lacroix,CB,41%,44%,91%,57%,89%,16%
Marc Guehi,CB,61%,86%,23%,65%,39%,68%
Nathaniel Clyne,CB,0%,95%,2%,0%,13%,9%
Chris Richards,CB,68%,18%,62%,36%,48%,35%
Chadi Riad,CB,31%,0%,4%,99%,28%,80%
Daniel Munoz,RWB,85%,81%,87%,93%,74%,32%
Tyrick Mitchell,LWB,29%,73%,48%,33%,22%,16%
Ben Chilwell,LWB,74%,90%,87%,0%,85%,98%
Jefferson Lerma,DM,95%,4%,75%,37%,62%,44%
Will Hughes,DM,56%,78%,91%,0%,43%,32%
Adam Wharton,DM,29%,82%,66%,0%,41%,51%
Cheick Oumar Doucouré,DM,52%,1%,80%,0%,69%,37%
David Ozoh,CM,39%,2%,84%,62%,28%,7%
Justin Devenny,CM,21%,65%,24%,90%,86%,19%
Ismaila Sarr,AM,84%,37%,23%,74%,42%,6%
Eberechi Eze,AM,24%,82%,18%,82%,94%,68%
Daichi Kamada,AM,14%,76%,45%,80%,67%,54%
Malcolm Ebiowei,AM,21%,58%,26%,0%,97%,56%
Jesurun Rak-Sakyi,RW,69%,55%,71%,79%,69%,22%
Romain Esse,RW,86%,33%,94%,47%,21%,46%
Matheus Franca,LW,77%,53%,69%,0%,71%,48%
Luke Plange,ST,4%,1%,1%,7%,1%,1%
Edward Nketiah,ST,59%,40%,96%,48%,88%,89%
Jean-Philippe Mateta,ST,61%,34%,26%,73%,50%,9%
Jake O'Brien,RB,99%,7%,65%,78%,32%,14%
Ashley Young,RB,15%,74%,81%,57%,26%,28%
Seamus Coleman,RB,15%,5%,4%,0%,41%,16%
Mason Holgate,CB,47%,86%,64%,49%,29%,43%
Michael Keane,CB,66%,75%,57%,100%,95%,3%
James Tarkowski,CB,91%,92%,97%,41%,49%,11%
Jarrad Branthwaite,CB,60%,19%,82%,0%,24%,13%
Tyler Onyango,CB,14%,78%,49%,0%,26%,21%
Vitaliy Mykolenko,LB,77%,42%,70%,41%,26%,9%
Nathan Patterson,RWB,51%,92%,55%,0%,16%,87%
Orel Mangala,DM,17%,13%,49%,38%,52%,18%
Idrissa Gana Gueye,DM,40%,40%,76%,0%,34%,35%
James Garner,DM,32%,29%,72%,0%,34%,44%
Tim Iroegbunam,DM,81%,34%,100%,0%,54%,18%
Dwight McNeil,AM,39%,93%,4%,63%,36%,64%
Abdoulaye Doucouré,AM,81%,16%,75%,18%,9%,19%
Youssef Chermiti,AM,89%,5%,88%,8%,74%,36%
Jack Harrison,RW,17%,49%,58%,3%,16%,29%
Jesper Lindstrøm,RW,28%,51%,93%,0%,41%,46%
Carlos Alcaraz,LW,89%,76%,84%,57%,90%,80%
Iliman Ndiaye,LW,25%,6%,60%,69%,19%,31%
Dominic Calvert-Lewin,ST,93%,2%,71%,14%,70%,44%
Beto,ST,93%,20%,78%,56%,41%,33%
Vladimir Coufal,RB,79%,90%,57%,0%,24%,65%
Aaron Wan-Bissaka,RB,32%,63%,77%,62%,27%,56%
Aaron Cresswell,CB,2%,100%,11%,0%,69%,74%
Konstantinos Mavropanos,CB,82%,31%,75%,0%,86%,58%
Jean-Clair Todibo,CB,19%,19%,55%,0%,22%,41%
Max Kilman,CB,88%,86%,70%,0%,30%,35%
Emerson,LB,38%,36%,63%,79%,60%,21%
Oliver Scarles,LWB,55%,1%,94%,0%,6%,61%
James Ward-Prowse,DM,51%,85%,24%,45%,36%,73%
Edson Álvarez,DM,82%,9%,89%,0%,29%,63%
Guido Rodriguez,DM,54%,2%,91%,0%,20%,38%
Tomas Soucek,DM,99%,37%,84%,91%,87%,13%
Andy Irving,CM,61%,45%,59%,100%,100%,92%
George Earthy,AM,3%,42%,4%,95%,98%,5%
Carlos Soler,AM,58%,14%,77%,13%,30%,66%
Lucas Paquetá,AM,95%,35%,98%,32%,28%,96%
Luis Guilherme,AM,48%,95%,1%,88%,99%,32%
Mohammed Kudus,AM,31%,20%,32%,25%,79%,36%
Jarrod Bowen,RW,37%,50%,39%,86%,85%,22%
Crysencio Summerville,LW,40%,69%,64%,10%,29%,31%
Michail Antonio,ST,55%,47%,10%,10%,33%,50%
Niclas Füllkrug,ST,93%,96%,89%,66%,44%,36%
Danny Ings,ST,51%,66%,38%,8%,80%,78%
Evan Ferguson,ST,51%,19%,74%,26%,61%,52%
Victor Nilsson Lindelöf,CB,71%,65%,29%,0%,8%,48%
Noussair Mazraoui,CB,26%,99%,56%,32%,50%,74%
Matthijs de Ligt,CB,69%,66%,22%,66%,76%,65%
Harry Maguire,CB,93%,84%,59%,95%,92%,56%
Lisandro Martinez,CB,9%,94%,17%,82%,95%,86%
Leny Yoro,CB,16%,41%,30%,54%,50%,66%
Luke Shaw,CB,2%,100%,1%,0%,14%,74%
Jonny Evans,CB,39%,0%,23%,89%,30%,56%
Harry Amass,LB,87%,9%,37%,0%,30%,63%
Diogo Dalot,LWB,72%,78%,40%,74%,69%,54%
Patrick Dorgu,LWB,91%,58%,51%,82%,98%,17%
Casemiro,DM,92%,73%,98%,82%,93%,89%
Manuel Ugarte,DM,64%,14%,98%,51%,31%,58%
Kobbie Mainoo,DM,59%,46%,32%,51%,44%,53%
Toby Collyer,DM,91%,4%,96%,0%,3%,50%
Mason Mount,AM,51%,34%,96%,48%,74%,52%
Bruno Fernandes,AM,69%,97%,85%,72%,85%,98%
Christian Eriksen,AM,10%,99%,1%,92%,95%,67%
Alejandro Garnacho,AM,22%,63%,25%,60%,98%,52%
Amad,RW,47%,94%,62%,83%,78%,87%
Rasmus Højlund,ST,33%,45%,2%,24%,7%,7%
Joshua Zirkzee,ST,35%,52%,50%,27%,32%,88%
Pedro Lima,RB,87%,60%,83%,0%,100%,55%
Matt Doherty,CB,67%,93%,23%,89%,40%,41%
Santiago Bueno,CB,35%,8%,67%,0%,20%,17%
Emmanuel Agbadou,CB,23%,74%,47%,64%,81%,84%
Yerson Mosquera,CB,61%,75%,85%,99%,58%,23%
Craig Dawson,CB,47%,28%,42%,0%,60%,38%
Toti Gomes,CB,44%,71%,72%,0%,16%,69%
Nasser Djiga,CB,13%,18%,10%,75%,10%,5%
Nélson Semedo,RWB,39%,38%,55%,0%,40%,20%
Rayan Ait Nouri,LWB,27%,41%,29%,95%,79%,30%
Rodrigo Gomes,LWB,10%,75%,20%,99%,71%,5%
Joe Hodge,DM,41%,66%,42%,52%,54%,84%
Joao Gomes,DM,16%,29%,81%,59%,43%,62%
Thomas Doyle,DM,2%,78%,68%,73%,80%,96%
Boubacar Traore,CM,63%,85%,28%,0%,63%,30%
Andre,CM,4%,12%,65%,0%,5%,60%
Marshall Munetsi,AM,97%,10%,92%,31%,30%,1%
Matheus Cunha,AM,45%,75%,70%,97%,99%,79%
Pablo Sarabia,AM,49%,58%,85%,55%,40%,87%
Jean-Ricner Bellegarde,AM,51%,42%,90%,11%,9%,40%
Hee-Chan Hwang,LW,15%,4%,34%,63%,5%,14%
Carlos Forbs,LW,26%,75%,16%,44%,13%,19%
Jørgen Strand Larsen,ST,73%,42%,68%,60%,9%,18%
Sasa Kalajdzic,ST,73%,23%,97%,11%,4%,68%
Goncalo Guedes,ST,45%,38%,47%,79%,88%,32%
Pedro Porro,RB,19%,95%,73%,81%,95%,93%
Ashley Phillips,CB,69%,19%,71%,38%,31%,16%
Kevin Danso,CB,83%,63%,96%,44%,83%,81%
Radu Dragusin,CB,50%,20%,36%,41%,22%,34%
Archie Gray,CB,2%,64%,3%,0%,0%,55%
Cristian Romero,CB,75%,87%,61%,39%,78%,89%
Ben Davies,CB,65%,64%,42%,41%,45%,94%
Micky van de Ven,CB,41%,56%,16%,0%,62%,83%
Sergio Reguilon,LB,95%,67%,95%,0%,4%,97%
Destiny Udogie,LB,16%,40%,66%,0%,14%,61%
Djed Spence,LB,78%,37%,82%,85%,40%,85%
Yves Bissouma,CM,33%,44%,84%,73%,54%,73%
James Maddison,CM,9%,96%,15%,99%,92%,88%
Lucas Bergvall,CM,35%,62%,87%,31%,59%,69%
Pape Sarr,CM,80%,31%,58%,84%,76%,38%
Rodrigo Bentancur,CM,85%,9%,97%,61%,45%,77%
Min-Hyeok Yang,RM,9%,64%,6%,98%,90%,2%
Dejan Kulusevski,RW,8%,98%,13%,95%,99%,30%
Brennan Johnson,RW,25%,7%,37%,91%,49%,4%
Wilson Odobert,RW,37%,7%,27%,75%,38%,32%
Mikey Moore,RW,13%,25%,3%,37%,28%,51%
Manor Solomon,LW,0%,89%,6%,59%,46%,57%
Heung-Min Son,LW,14%,78%,1%,70%,77%,55%
Mathys Tel,LW,39%,49%,42%,70%,93%,40%
Timo Werner,LW,3%,47%,15%,9%,65%,64%
Will Lankshear,ST,38%,2%,71%,32%,59%,24%
Richarlison,ST,38%,19%,79%,62%,62%,73%
Dominic Solanke,ST,65%,31%,84%,54%,34%,35%
Dane Scarlett,ST,49%,18%,82%,74%,10%,14%
James Justin,RB,98%,8%,82%,87%,66%,39%
Ricardo Pereira,RB,81%,69%,71%,0%,18%,97%
Woyo Coulibaly,RB,44%,45%,20%,0%,19%,35%
Wout Faes,CB,22%,27%,59%,54%,37%,55%
Conor Coady,CB,2%,3%,7%,87%,4%,45%
Memeh Caleb Okoli,CB,47%,0%,92%,72%,13%,50%
Harry Souttar,CB,100%,14%,63%,0%,75%,85%
Jannik Vestergaard,CB,54%,37%,49%,47%,38%,60%
Ben Nelson,CB,79%,6%,92%,77%,18%,9%
Victor Kristiansen,LB,49%,35%,73%,0%,2%,29%
Luke Thomas,LB,74%,37%,93%,0%,39%,68%
Wilfred Ndidi,DM,92%,20%,90%,24%,32%,17%
Harry Winks,DM,17%,52%,5%,40%,22%,83%
Oliver Skipp,DM,57%,43%,53%,0%,6%,34%
Boubakary Soumaré,DM,62%,7%,38%,0%,5%,60%
Bilal El Khannouss,AM,71%,75%,57%,21%,12%,76%
Jordan Ayew,AM,93%,18%,57%,85%,25%,12%
Abdul Fatawu,RW,96%,7%,98%,9%,40%,65%
Kasey McAteer,RW,83%,11%,92%,24%,25%,24%
Facundo Buonanotte,RW,78%,43%,99%,72%,63%,78%
Will Alves,LW,31%,35%,23%,16%,42%,6%
Stephy Mavididi,LW,38%,29%,64%,65%,31%,64%
Bobby Reid,LW,65%,9%,44%,14%,13%,21%
Jamie Vardy,ST,45%,17%,27%,29%,14%,1%
Patson Daka,ST,88%,0%,88%,11%,19%,1%
Odsonne Edouard,ST,54%,36%,97%,7%,65%,86%
Harry Clarke,RB,100%,40%,89%,0%,18%,42%
Axel Tuanzebe,RB,74%,3%,55%,0%,5%,9%
Luke Woolfenden,CB,32%,0%,56%,0%,9%,14%
Cameron Burgess,CB,81%,83%,58%,0%,60%,37%
Jacob Greaves,CB,94%,48%,84%,52%,34%,18%
Dara O'Shea,CB,94%,48%,77%,33%,79%,23%
Ben Godfrey,CB,85%,20%,15%,0%,18%,11%
Leif Davis,LB,68%,99%,26%,50%,42%,10%
Conor Townsend,LB,92%,96%,74%,0%,38%,36%
Sam Morsy,DM,34%,39%,63%,26%,13%,37%
Kalvin Phillips,DM,41%,15%,93%,41%,26%,59%
Jens-Lys Cajuste,DM,35%,21%,56%,35%,26%,19%
Jack Taylor,DM,43%,27%,68%,75%,95%,29%
Massimo Luongo,CM,13%,4%,76%,0%,42%,80%
Conor Chaplin,AM,33%,8%,43%,37%,48%,31%
Omari Hutchinson,AM,18%,19%,29%,13%,24%,43%
Ben Johnson,RW,83%,10%,100%,6%,1%,37%
Wes Burns,RW,62%,10%,53%,0%,4%,10%
Chiedozie Ogbene,RW,69%,19%,18%,0%,0%,9%
Jaden Philogene-Bidace,RW,34%,5%,98%,49%,43%,15%
Sammie Szmodics,LW,32%,1%,52%,82%,38%,0%
Nathan Broadhead,LW,4%,11%,41%,35%,28%,35%
Jack Clarke,LW,41%,87%,85%,55%,20%,51%
Ali Al Hamadi,ST,64%,18%,87%,18%,26%,45%
Marcus Harness,ST,56%,50%,100%,5%,3%,83%
George Hirst,ST,90%,20%,79%,65%,35%,30%
Ronnie Edwards,CB,55%,44%,80%,87%,75%,41%
Jack Stephens,CB,0%,33%,33%,76%,17%,68%
Taylor Harwood-Bellis,CB,52%,88%,46%,93%,80%,91%
James Bree,CB,7%,98%,1%,94%,25%,62%
Nathan Wood,CB,35%,9%,35%,0%,17%,76%
Jan Bednarek,CB,75%,16%,95%,59%,19%,67%
Armel Bella-Kotchap,CB,65%,0%,38%,0%,31%,91%
Joachim Kayi Sanda,CB,81%,0%,89%,0%,36%,76%
Charlie Taylor,LB,81%,36%,97%,0%,0%,97%
Welington,LB,85%,27%,75%,0%,48%,29%
Kyle Walker-Peters,RWB,6%,40%,18%,0%,59%,53%
Ryan Manning,LWB,45%,97%,44%,0%,69%,26%
Shea Charles,CM,78%,80%,76%,22%,25%,52%
Flynn Downes,CM,43%,26%,88%,34%,10%,38%
Joe Aribo,CM,71%,24%,25%,63%,23%,45%
William Smallbone,CM,20%,58%,51%,56%,30%,30%
Adam Lallana,CM,26%,74%,28%,0%,78%,93%
Yukinari Sugawara,RM,4%,78%,47%,84%,75%,54%
Mateus Fernandes,AM,50%,34%,93%,8%,14%,82%
Albert Grønbæk,AM,55%,62%,66%,30%,67%,42%
Tyler Dibling,RW,39%,17%,78%,29%,24%,37%
Ben Brereton Diaz,RW,94%,16%,56%,46%,52%,10%
Ryan Fraser,LW,53%,2%,72%,0%,3%,21%
Adam Armstrong,ST,7%,16%,33%,16%,21%,24%
Ross Stewart,ST,76%,12%,96%,100%,99%,96%
Cameron Archer,ST,10%,1%,29%,21%,19%,15%
Kamaldeen Sulemana,ST,21%,33%,73%,4%,17%,84%
Paul Onuachu,ST,99%,19%,91%,29%,70%,81%
