height,market_value,full_name,preferred_foot,primary_position,shirt,assists,goals,matches,minutes_played,rating,red_cards,started,yellow_cards
181,€3M,Yunus Emre Konak,Right,CM,26,0,0,10,36,6.02,0,0,0
170,€300K,Ryan Trevitt,Right,CM,28,0,0,1,3,,0,0,0
184,,Edmond-Paris Maghoma,Right,CM,32,0,0,8,112,6.21,0,0,0
188,€500K,Jayden Meghoma,Left,LB,,0,0,1,4,,0,0,0
185,€24M,Aaron Hickey,Both,LM,2,0,0,9,720,6.59,0,9,5
180,€14M,Mikkel Damsgaard,Right,CM,24,10,2,38,"2,926",7.24,0,34,2
180,€650K,Michael Olakigbe,,RW,,0,0,8,51,6.16,0,0,0
187,€730K,Myles Peart-Harris,Right,LM,,0,0,3,11,,0,0,0
171,€45M,Bryan Mbeumo,Left,RW,19,7,20,38,"3,415",7.57,0,38,3
183,€26M,Kevin Schade,Right,LW,7,2,11,38,"2,301",6.95,0,26,3
170,€15M,Fabio Carvalho,Right,AM,14,1,2,19,446,6.66,0,3,1
173,€9M,Gustavo Gomes,Right,LW,39,0,0,3,11,,0,0,0
191,€30M,Thiago Rodrigues,Right,ST,9,0,0,8,168,6.42,0,1,0
180,€13M,Joshua Dasilva,Left,ST,10,0,0,3,23,6.18,0,0,0
180,€28M,Yoane Wissa,Right,LW,11,4,19,35,"2,927",7.27,0,34,5
180,€20M,Kenny Tete,Right,RB,2,2,0,22,"1,779",7.05,0,21,5
185,€22M,Timothy Castagne,Right,RB,21,1,0,24,"1,643",6.81,0,17,1
185,€20M,Calvin Bassey,Left,CB,3,0,1,35,"3,074",6.90,0,34,7
188,€37M,Joachim Andersen,Right,CB,5,0,0,30,"2,663",6.94,1,30,7
190,€6.5M,Jorge Cuenca,Left,CB,15,0,0,8,350,6.60,0,4,0
194,€25M,Issa Diop,Right,CB,31,0,0,21,"1,335",6.58,0,15,2
178,€13M,Ryan Sessegnon,Left,LB,30,2,4,16,580,6.95,0,7,1
183,€30M,Antonee Robinson,Left,LB,33,10,0,36,"3,167",7.34,0,35,8
181,€19M,Harrison Reed,Right,DM,6,0,0,12,92,6.27,0,0,2
185,€2.5M,Tom Cairney,Left,DM,10,0,2,25,615,6.59,1,3,3
193,€22M,Sander Berge,Right,DM,16,0,0,31,"2,227",6.82,0,26,6
178,€23M,Andreas Pereira,Right,DM,18,4,2,33,"2,022",6.73,0,25,8
183,€13M,Sasa Lukic,Right,DM,20,2,0,30,"2,355",6.85,0,28,12
,€250K,Joshua King,Right,DM,24,0,0,8,126,6.40,0,1,0
177,€950K,Luke Harris,Right,CM,,0,0,1,74,6.02,0,0,0
182,€25M,Emile Smith Rowe,Right,AM,32,3,6,34,"2,061",6.87,0,25,3
173,€20M,Harry Wilson,Left,DM,8,1,6,25,"1,157",6.87,0,12,2
178,€9.5M,Adama Traoré,Right,RM,11,7,2,36,"1,769",6.86,0,18,3
180,€30M,Alex Iwobi,Right,DM,17,6,9,38,"2,994",7.26,0,35,1
175,€18M,Reiss Nelson,Right,LW,19,1,1,12,488,6.92,0,5,1
175,€3M,Willian,Right,LW,22,0,0,10,253,6.54,0,2,0
,,Martial Godo,Right,LW,47,0,0,2,21,5.96,0,0,0
188,€5.3M,Raul Jiménez,Right,ST,7,3,12,38,"2,505",6.93,0,30,4
186,€22M,Rodrigo Muniz,Right,ST,9,1,8,31,951,6.56,0,8,1
190,€4.5M,Carlos Vinicius,Left,ST,12,0,0,3,13,,0,0,0
188,€1.3M,Joel Ward,Right,CB,2,0,0,2,72,6.37,0,1,1
190,€23M,Maxence Lacroix,Right,CB,5,1,1,35,"3,118",6.98,0,35,5
182,€47M,Marc Guehi,Right,CB,6,2,3,34,"3,059",6.91,1,34,7
175,€2M,Nathaniel Clyne,Right,CB,17,0,0,13,481,6.22,0,5,1
188,€16M,Chris Richards,Right,CB,26,0,1,24,"1,924",6.68,1,22,2
187,€18M,Chadi Riad,Left,CB,34,0,0,1,90,6.43,0,1,0
183,€20M,Daniel Munoz,Right,RB,12,5,4,37,"3,233",7.38,0,37,10
174,€27M,Tyrick Mitchell,Left,LWB,3,5,0,37,"3,102",7.06,0,37,2
178,€23M,Ben Chilwell,Left,LWB,25,0,1,8,254,6.75,0,1,1
179,€25M,Jefferson Lerma,Right,CB,8,1,0,33,"2,277",6.76,0,26,9
185,€9.3M,Will Hughes,Left,DM,19,3,0,33,"2,118",6.72,0,24,11
182,€33M,Adam Wharton,Left,DM,20,2,0,20,"1,326",6.98,0,16,2
180,€40M,Cheick Oumar Doucouré,Right,DM,28,0,0,13,445,6.53,0,4,1
183,€730K,David Ozoh,Right,DM,,0,0,9,149,6.26,0,0,1
,€130K,Justin Devenny,Left,DM,55,1,1,23,496,6.57,0,4,1
,€1.3M,Caleb Kporha,Right,RB,58,0,0,2,11,5.88,0,0,0
,€90K,Franco Umeh-Chibueze,Left,LWB,46,,,,,,,,
185,€20M,Ismaila Sarr,Right,RW,7,6,8,38,"2,714",7.07,0,30,4
178,€60M,Eberechi Eze,Right,AM,10,8,8,34,"2,600",7.40,0,31,1
184,€22M,Daichi Kamada,Right,DM,18,0,0,34,"1,553",6.55,1,15,4
185,€1.6M,Malcolm Ebiowei,Left,AM,23,0,0,3,31,6.16,0,0,0
178,€1.8M,Jesurun Rak-Sakyi,Left,RM,,0,0,6,132,6.42,0,0,0
178,€5.3M,Romain Esse,Left,RW,21,1,1,7,135,6.58,0,1,0
182,€18M,Matheus Franca,Right,LW,11,0,1,4,52,6.65,0,0,0
188,€600K,Luke Plange,Right,RW,,,,,,,,,
175,€32M,Edward Nketiah,Right,AM,9,1,3,29,"1,026",6.45,1,9,4
192,€22M,Jean-Philippe Mateta,Right,ST,14,2,14,37,"2,654",6.86,0,33,2
197,€15M,Jake O'Brien,Right,RB,15,0,2,20,"1,569",6.99,0,17,5
175,€550K,Ashley Young,Both,RB,18,3,1,32,"1,869",6.80,1,19,7
177,€550K,Seamus Coleman,Right,RB,23,0,0,5,215,6.40,0,3,1
184,€5.5M,Mason Holgate,Right,CB,,0,0,1,5,,0,0,0
191,€6.5M,Michael Keane,Right,CB,5,0,3,14,"1,046",6.65,0,11,5
185,€17M,James Tarkowski,Right,CB,6,1,1,33,"2,924",7.09,0,33,6
195,€47M,Jarrad Branthwaite,Left,CB,32,1,0,30,"2,510",6.98,0,28,4
190,€550K,Tyler Onyango,Right,RB,62,0,0,1,1,,0,0,0
180,€33M,Vitaliy Mykolenko,Left,LB,19,2,1,35,"3,084",6.91,0,35,4
189,€19M,Nathan Patterson,Right,RB,2,1,0,10,345,6.49,0,3,1
180,€22M,Orel Mangala,Right,DM,8,0,1,19,"1,255",6.80,0,14,2
174,€2.3M,Idrissa Gana Gueye,Right,DM,27,3,0,37,"3,067",7.04,0,35,9
182,€25M,James Garner,Right,RB,37,1,0,21,"1,594",6.99,0,17,5
183,€4.5M,Tim Iroegbunam,Right,DM,42,1,0,18,564,6.21,0,5,4
183,€25M,Dwight McNeil,Left,LM,7,6,4,21,"1,371",7.17,0,15,1
184,€9.5M,Abdoulaye Doucouré,Right,DM,16,2,3,33,"2,577",6.65,1,31,3
192,€10M,Youssef Chermiti,Right,AM,17,0,0,4,42,6.06,0,0,1
175,€23M,Jack Harrison,Left,RM,11,0,1,34,"2,083",6.44,0,24,0
181,€25M,Jesper Lindstrøm,Right,RW,29,1,0,25,"1,240",6.55,0,15,2
183,€15M,Carlos Alcaraz,Right,DM,24,3,2,16,770,6.90,0,7,4
180,€16M,Iliman Ndiaye,Right,RW,10,0,9,33,"2,440",7.12,0,29,3
187,€23M,Dominic Calvert-Lewin,Right,ST,9,1,3,26,"1,613",6.50,0,19,2
194,€25M,Beto,Right,ST,14,0,8,30,"1,528",6.64,0,15,2
176,€7.5M,Vladimir Coufal,Right,RB,5,0,0,22,"1,061",6.32,0,11,5
183,€21M,Aaron Wan-Bissaka,Right,RB,29,5,2,36,"3,154",7.26,0,35,1
170,€950K,Aaron Cresswell,Left,CB,3,0,0,18,823,6.82,0,10,3
194,€17M,Konstantinos Mavropanos,Right,CB,15,0,0,33,"2,037",6.70,1,21,4
190,€35M,Jean-Clair Todibo,Right,CB,25,0,0,27,"1,831",6.60,0,20,3
192,€37M,Max Kilman,Left,CB,26,1,0,38,"3,349",6.81,0,38,5
185,€1.5M,Kaelan Casey,Right,CB,42,0,0,1,1,,0,0,0
176,€14M,Emerson,Left,LB,33,1,2,31,"2,126",6.75,0,26,5
182,€450K,Oliver Scarles,Left,LB,57,0,0,15,662,6.53,0,7,1
173,€33M,James Ward-Prowse,Right,DM,8,2,1,24,"1,440",6.80,1,17,2
186,€35M,Edson Álvarez,Both,CB,19,1,0,28,"1,781",6.53,1,20,7
185,€23M,Guido Rodriguez,Right,DM,24,1,0,23,"1,155",6.58,0,16,6
190,€35M,Tomas Soucek,Right,DM,28,1,9,35,"2,570",6.88,0,30,8
190,€1.8M,Andy Irving,Left,CM,39,0,0,10,162,6.11,0,1,2
187,€450K,Lewis Orford,Right,DM,8,,3,0,0,,0,0,0
180,€1.3M,George Earthy,Right,RWB,,0,1,3,31,7.13,0,0,0
183,€22M,Carlos Soler,Right,DM,4,1,1,31,"1,404",6.45,0,14,6
180,€70M,Lucas Paquetá,Left,DM,10,0,4,33,"2,384",6.73,0,27,10
175,€20M,Luis Guilherme,Left,AM,17,0,0,12,139,6.34,0,1,0
175,€52M,Mohammed Kudus,Left,RW,14,3,5,32,"2,601",6.90,1,31,2
174,€50M,Jarrod Bowen,Left,RW,20,8,13,34,"2,979",7.20,0,34,1
174,€23M,Crysencio Summerville,Right,LW,7,1,1,19,780,6.54,0,7,2
180,€5M,Michail Antonio,Right,ST,9,1,1,14,844,6.37,0,11,1
188,€15M,Niclas Füllkrug,Right,ST,11,2,3,18,788,6.52,0,6,2
178,€8.5M,Danny Ings,Right,ST,18,2,1,15,270,6.42,0,1,0
188,€43M,Evan Ferguson,Right,ST,34,0,1,21,387,6.20,0,3,0
174,€5.2M,Pedro Lima,Right,RB,37,0,0,3,70,6.50,0,1,0
185,€3.5M,Matt Doherty,Right,RB,2,1,2,30,"2,113",6.89,0,25,6
189,€8.5M,Santiago Bueno,Right,CB,4,0,0,29,"1,682",6.39,0,18,2
192,€10M,Emmanuel Agbadou,Right,CB,12,0,1,16,"1,411",7.10,0,16,3
187,€5M,Yerson Mosquera,Right,CB,14,0,0,5,442,6.64,0,5,2
188,€2.5M,Craig Dawson,Right,CB,15,0,0,15,969,6.17,0,10,2
188,€17M,Toti Gomes,Left,CB,24,1,0,31,"2,615",6.97,0,30,7
191,€950K,Bastien Meupiyou,Left,CB,33,,,,,,,,
187,€2M,Nasser Djiga,Right,CB,34,0,0,5,65,5.88,0,1,0
180,€15M,Nélson Semedo,Right,RB,22,4,0,34,"2,891",6.88,0,32,8
171,€15M,Rodrigo Gomes,Right,RB,19,0,2,25,797,6.51,0,7,0
172,€1.8M,Joe Hodge,Right,DM,,0,0,6,174,6.38,0,1,1
176,€40M,Joao Gomes,Right,DM,8,1,3,36,"2,987",6.90,1,35,9
172,€8M,Thomas Doyle,Right,DM,20,1,0,24,475,6.51,0,3,1
183,€6.2M,Boubacar Traore,Right,DM,6,0,0,1,1,,0,0,0
176,€27M,Andre,Right,DM,7,0,0,33,"2,484",7.03,0,31,7
169,€5M,Enso Gonzalez,Left,LM,30,0,0,1,1,,0,0,0
187,€12M,Marshall Munetsi,Right,DM,5,1,2,14,"1,079",6.87,0,12,0
184,€57M,Matheus Cunha,Right,LM,10,6,15,33,"2,600",7.46,0,29,4
176,€8M,Pablo Sarabia,Left,RW,21,2,3,23,805,6.56,0,7,3
170,€18M,Jean-Ricner Bellegarde,Right,DM,27,7,2,35,"1,681",6.75,0,20,3
177,€24M,Hee-Chan Hwang,Right,RW,11,0,2,21,650,6.26,0,5,0
169,€8.5M,Carlos Forbs,Left,RW,26,0,0,10,232,6.16,0,1,2
,€20K,Mateus Mane,Right,N/A,59,0,0,1,1,,0,0,0
193,€27M,Jørgen Strand Larsen,Right,ST,9,4,14,35,"2,599",6.81,0,30,4
200,€5.5M,Sasa Kalajdzic,Right,ST,18,0,2,11,159,6.18,0,1,1
179,€18M,Goncalo Guedes,Right,AM,29,4,2,29,987,6.41,0,10,1
,€1.3M,Leon Chiwome,,ST,44,0,0,3,175,5.99,0,2,0
176,€47M,Pedro Porro,Right,RB,23,6,2,33,"2,608",7.20,0,28,5
192,€2.3M,Ashley Phillips,Right,CB,,,,,,,,,
190,€27M,Kevin Danso,Right,CB,4,0,0,10,843,6.47,0,9,0
191,€30M,Radu Dragusin,Right,CB,6,0,0,16,"1,251",6.33,0,14,1
187,€20M,Archie Gray,Right,RB,14,0,0,28,"1,743",6.17,0,19,1
185,€60M,Cristian Romero,Right,CB,17,0,1,18,"1,420",7.03,0,18,3
181,€7.5M,Ben Davies,Left,CB,33,0,0,17,"1,330",6.54,0,14,5
193,€50M,Micky van de Ven,Left,CB,37,2,0,13,"1,018",6.74,0,12,4
178,€13M,Sergio Reguilon,Left,LB,3,0,0,4,195,6.62,0,1,2
188,€45M,Destiny Udogie,Left,LB,13,1,0,25,"1,931",6.89,0,24,2
184,€8.5M,Djed Spence,Right,RB,24,2,1,25,"1,790",6.74,1,19,2
182,€38M,Yves Bissouma,Right,DM,8,0,2,28,"1,405",6.59,0,16,7
175,€75M,James Maddison,Right,CM,10,7,9,31,"1,816",7.29,0,21,6
186,€27M,Lucas Bergvall,Right,DM,15,1,0,27,"1,206",6.70,0,11,3
184,€40M,Pape Sarr,Right,DM,29,2,3,36,"1,913",6.68,0,22,6
187,€36M,Rodrigo Bentancur,Right,DM,30,0,2,26,"1,653",6.97,0,21,9
176,,Min-Hyeok Yang,Right,RM,,,,,,,,,
186,€50M,Dejan Kulusevski,Left,CM,21,4,7,32,"2,391",6.92,0,27,3
186,€40M,Brennan Johnson,Right,RW,22,3,11,33,"2,179",7.03,0,24,5
182,€11M,Wilson Odobert,Right,RW,28,0,1,16,849,6.36,0,9,0
180,€40K,Mikey Moore,Right,RW,47,1,0,10,361,6.14,0,3,0
167,€11M,Manor Solomon,Both,AM,,2,0,5,198,7.60,0,2,1
184,€48M,Heung-Min Son,Both,LW,7,9,7,30,"2,116",7.23,0,24,1
183,€32M,Mathys Tel,Right,LW,11,1,2,13,913,6.76,0,11,2
181,€7.2M,Timo Werner,Right,LW,16,3,0,18,508,6.44,0,4,0
179,€3.2M,Will Lankshear,Right,ST,,0,0,3,10,,0,0,0
184,€28M,Richarlison,Right,LW,9,1,4,15,500,6.48,0,4,2
187,€42M,Dominic Solanke,Right,ST,19,3,9,27,"2,206",6.65,0,25,0
179,€1.9M,Dane Scarlett,Right,ST,44,1,0,3,31,6.68,0,0,0
183,€18M,James Justin,Right,RB,2,2,2,36,"2,920",6.59,0,34,6
175,€8.5M,Ricardo Pereira,Right,RB,21,0,0,10,385,6.52,0,4,1
188,€2.5M,Woyo Coulibaly,Left,RB,25,0,0,4,107,6.30,0,1,1
187,€25M,Wout Faes,Right,CB,3,0,1,34,"2,812",6.37,0,30,4
185,€3.5M,Conor Coady,Right,CB,4,0,1,22,"1,713",6.15,0,19,3
191,€8.3M,Memeh Caleb Okoli,Right,CB,5,0,1,19,"1,122",6.41,0,12,4
198,€7.3M,Harry Souttar,Right,CB,15,1,0,12,991,6.84,0,11,2
199,€3.5M,Jannik Vestergaard,Left,CB,23,0,0,18,"1,395",6.39,0,16,5
187,€430K,Ben Nelson,Right,CB,26,,,,,,,,
181,€18M,Victor Kristiansen,Left,LB,16,1,0,30,"2,489",6.42,0,29,1
181,€6.5M,Luke Thomas,Left,CB,33,0,0,14,"1,112",6.67,0,13,3
183,€20M,Wilfred Ndidi,Right,DM,6,5,0,28,"2,336",6.91,0,28,8
178,€15M,Harry Winks,Right,DM,8,2,0,22,"1,540",6.57,0,17,4
185,€18M,Oliver Skipp,Right,CB,22,0,0,24,"1,120",6.25,0,10,8
188,€18M,Boubakary Soumaré,Right,DM,24,0,0,31,"2,170",6.51,0,25,8
,€230K,Sammy Braybrooke,,DM,44,,,,,,,,
180,€32M,Bilal El Khannouss,Right,CM,11,3,2,32,"2,193",6.73,0,27,4
179,€350K,Michael Golding,Right,AM,34,0,0,1,1,,0,0,0
182,€4.2M,Jordan Ayew,Right,RW,18,0,5,31,"1,664",6.54,0,19,6
177,€13M,Abdul Fatawu,Left,RW,7,2,0,11,577,7.23,0,6,0
179,€950K,Kasey McAteer,Right,RW,35,1,1,18,852,6.71,0,9,3
174,€22M,Facundo Buonanotte,Left,RW,40,2,5,31,"1,513",6.65,0,14,8
,€20K,Jeremy Monga,,RW,93,0,0,7,105,6.28,0,0,0
,€80K,Will Alves,Right,RW,,0,0,1,1,,0,0,0
180,€9.3M,Stephy Mavididi,Right,LW,10,1,4,30,"1,613",6.60,0,16,2
170,€6M,Bobby Reid,Right,RW,14,2,1,23,742,6.27,0,9,2
,€15K,Jake Evans,,LW,91,0,0,4,21,6.03,0,0,0
179,€1.2M,Jamie Vardy,Right,ST,9,4,9,35,"2,839",6.74,0,35,5
183,€15M,Patson Daka,Right,AM,20,0,1,23,721,6.12,0,6,0
187,€20M,Odsonne Edouard,Right,ST,29,0,0,6,142,6.03,0,1,0
180,€5.5M,Harry Clarke,Right,RB,,0,0,7,378,5.94,1,4,1
183,€2.5M,Axel Tuanzebe,Right,RB,40,1,0,22,"1,717",6.36,1,20,3
183,€1.5M,Luke Woolfenden,Right,CB,6,0,0,15,"1,186",6.43,0,12,2
194,€1.8M,Cameron Burgess,Left,CB,15,2,0,18,"1,540",6.71,0,16,0
193,€17M,Jacob Greaves,Left,CB,24,0,1,25,"2,205",6.47,0,25,5
185,€7.3M,Dara O'Shea,Right,RB,26,2,0,35,"3,123",6.56,0,35,6
183,€10M,Ben Godfrey,Right,RB,44,0,0,3,159,5.43,0,2,1
,,Somto Boniface,Left,N/A,48,,,,,,,,
183,€10M,Leif Davis,Left,LB,3,2,1,33,"2,746",6.58,1,32,5
168,€1.5M,Conor Townsend,Left,LB,22,1,0,6,335,6.90,0,3,1
173,€950K,Sam Morsy,Right,DM,5,1,1,33,"2,753",6.64,0,31,10
177,€22M,Kalvin Phillips,Right,CB,8,0,0,19,"1,239",6.14,1,14,4
188,€13M,Jens-Lys Cajuste,Right,DM,12,1,1,30,"1,976",6.59,0,25,2
185,,Jack Taylor,Right,DM,14,0,1,32,838,6.30,0,4,4
176,€550K,Massimo Luongo,Right,CM,25,0,0,11,197,6.23,0,2,0
178,€7.5M,Conor Chaplin,Left,AM,10,1,1,22,854,6.39,0,10,2
174,€7.5M,Omari Hutchinson,Left,RM,20,2,3,31,"2,590",6.58,0,30,5
175,€10M,Ben Johnson,Right,RB,18,2,1,23,"1,348",6.37,1,14,3
173,€2M,Wes Burns,Right,RW,7,1,0,18,933,6.43,0,12,1
175,€8.3M,Chiedozie Ogbene,Right,RWB,21,0,0,5,240,6.40,0,3,0
191,€18M,Jaden Philogene-Bidace,Right,RW,29,0,2,21,800,6.40,1,7,3
168,€7.3M,Sammie Szmodics,Right,LM,23,0,4,20,"1,001",6.43,0,13,2
178,€4.5M,Nathan Broadhead,Right,AM,33,0,2,18,696,6.45,0,7,1
181,€17M,Jack Clarke,Right,LM,47,4,0,32,"1,170",6.57,0,12,2
187,€950K,Ali Al Hamadi,Right,ST,,0,0,11,125,6.02,0,0,3
182,€830K,Marcus Harness,Right,CM,11,0,0,2,43,6.07,0,0,0
191,€3.5M,George Hirst,Right,ST,27,1,3,26,649,6.29,0,5,3
180,€4M,Ronnie Edwards,Right,CB,,0,0,1,12,5.98,0,0,0
185,€2.5M,Jack Stephens,Right,CB,5,0,1,19,"1,394",6.32,2,17,2
188,€27M,Taylor Harwood-Bellis,Right,CB,6,0,1,34,"2,828",6.45,0,32,9
178,€2.5M,James Bree,Right,RB,14,1,0,17,"1,073",6.36,0,13,0
188,€4M,Nathan Wood,Right,CB,15,0,0,11,772,6.41,0,9,2
189,€14M,Jan Bednarek,Right,CB,35,0,2,30,"2,535",6.64,0,30,7
190,€15M,Armel Bella-Kotchap,Right,CB,37,0,0,4,329,6.35,0,2,0
186,€850K,Joachim Kayi Sanda,Right,CB,39,0,0,2,12,,0,0,0
176,€3.5M,Charlie Taylor,Left,LB,21,0,0,8,353,6.47,0,3,1
177,€3.5M,Welington,Left,LB,34,0,0,10,480,6.79,0,6,1
173,€20M,Kyle Walker-Peters,Right,RB,2,2,0,33,"2,922",6.60,0,33,5
172,€2.5M,Ryan Manning,Right,LB,3,1,0,24,"1,468",6.74,0,18,2
170,€5M,Juan Larios,Left,LB,28,0,0,5,152,6.40,0,2,0
189,€13M,Shea Charles,Right,CB,,0,0,1,27,6.61,0,0,0
172,€9.5M,Flynn Downes,Right,CB,4,0,1,27,"2,154",6.53,0,25,12
183,€5.5M,Joe Aribo,Left,CB,7,0,3,32,"2,018",6.62,0,21,1
173,€5.5M,William Smallbone,Right,CM,8,0,1,18,682,6.35,0,6,1
172,€1.3M,Adam Lallana,Both,DM,10,2,0,14,356,6.57,0,5,4
179,€11.5M,Yukinari Sugawara,Right,RB,16,1,1,30,"1,555",6.33,0,16,4
178,€8.3M,Mateus Fernandes,Right,DM,18,4,2,36,"2,919",6.99,0,34,8
185,€11M,Albert Grønbæk,Both,CM,29,0,0,4,143,6.18,0,2,0
178,€23M,Tyler Dibling,Left,RM,33,0,2,33,"1,874",6.47,0,20,6
186,€8.1M,Ben Brereton Diaz,Right,RM,17,0,0,10,448,6.16,0,4,1
163,€3.5M,Ryan Fraser,Right,LW,24,0,0,8,306,6.05,1,4,0
,,Jay Robinson,Right,CM,46,0,0,4,135,6.22,0,1,0
172,€20M,Adam Armstrong,Right,ST,9,2,2,20,"1,252",6.30,0,15,4
188,€5M,Ross Stewart,Right,ST,11,0,1,12,385,6.11,0,4,1
181,€15M,Cameron Archer,Right,ST,19,0,2,35,"1,432",6.18,0,13,0
174,€15M,Kamaldeen Sulemana,Right,LM,20,1,1,26,"1,406",6.42,0,17,2
202,€11M,Paul Onuachu,Right,ST,32,1,4,25,"1,044",6.35,0,11,4
