player_id,season_id,appearances,goals,assists,clean_sheets,minutes_played,yellow_cards,red_cards
50468,578,0,0,0,0,0,0,0
126962,578,0,0,0,0,0,0,0
13522,578,38,2,0,5,3420,0,0
128022,578,0,0,0,0,0,0,0
128976,578,0,0,0,0,0,0,0
109478,578,20,1,3,5,945,0,0
21519,578,32,7,1,0,1934,0,0
52953,578,0,0,0,0,0,0,0
92627,578,0,0,0,0,0,0,0
8982,578,0,0,0,0,0,0,0
144265,578,0,0,0,0,0,0,0
12359,578,0,0,0,0,0,0,0
125169,578,15,1,1,0,984,0,0
23593,578,22,0,0,5,1571,0,0
6709,578,0,0,0,0,0,0,0
13274,578,35,1,0,6,3073,0,0
129671,578,0,0,0,0,0,0,0
5861,578,12,0,0,0,208,0,0
12520,578,30,1,0,3,1548,0,0
35733,578,0,0,0,0,0,0,0
122119,578,0,0,0,0,0,0,0
3169,578,0,0,0,0,0,0,0
66494,578,17,0,0,2,910,0,0
51364,578,33,8,6,1,2483,0,0
49316,578,36,8,3,4,2763,0,0
125185,578,0,0,0,0,0,0,0
11248,578,0,0,0,0,0,0,0
49482,578,0,0,0,0,0,0,0
23704,578,19,0,3,0,912,0,0
119462,578,0,0,0,0,0,0,0
13872,578,0,0,0,0,0,0,0
11044,578,1,0,0,0,11,0,0
54810,578,0,0,0,0,0,0,0
30528,578,11,0,0,0,533,0,0
99282,578,1,0,0,0,32,0,0
9257,578,16,1,0,5,1080,0,0
68580,578,0,0,0,0,0,0,0
5583,578,35,4,1,4,2974,0,0
21647,578,14,0,1,2,1155,0,0
51777,578,0,0,0,0,0,0,0
4985,578,38,0,0,10,3420,0,0
25443,578,0,0,0,0,0,0,0
37776,578,28,1,1,4,2403,0,0
4618,578,25,0,1,0,846,0,0
114564,578,0,0,0,0,0,0,0
24369,578,30,3,1,0,1441,0,0
5066,578,19,1,1,4,1332,0,0
4337,578,0,0,0,0,0,0,0
49495,578,26,1,0,1,1305,0,0
4664,578,0,0,0,0,0,0,0
19851,578,22,2,2,0,495,0,0
8212,578,14,1,1,0,1171,0,0
5179,578,0,0,0,0,0,0,0
8006,578,0,0,0,0,0,0,0
14897,578,35,6,2,9,2746,0,0
8578,578,10,0,1,0,500,0,0
5762,578,0,0,0,0,0,0,0
55776,578,31,4,6,1,2634,0,0
133521,578,0,0,0,0,0,0,0
4290,578,0,0,0,0,0,0,0
133431,578,0,0,0,0,0,0,0
16044,578,24,1,0,2,1119,0,0
63633,578,33,5,5,4,2609,0,0
51223,578,12,0,0,0,201,0,0
10422,578,0,0,0,0,0,0,0
8456,578,28,4,9,1,2152,0,0
43859,578,0,0,0,0,0,0,0
67407,578,23,5,2,1,1053,0,0
9566,578,22,2,2,4,1650,0,0
23946,578,0,0,0,0,0,0,0
12128,578,9,0,1,0,454,0,0
8983,578,0,0,0,0,0,0,0
108936,578,24,3,1,0,1939,0,0
10428,578,0,0,0,0,0,0,0
23581,578,0,0,0,0,0,0,0
49738,578,20,1,0,1,1569,0,0
52053,578,8,0,0,0,110,0,0
4918,578,0,0,0,0,0,0,0
32925,578,0,0,0,0,0,0,0
8171,578,7,3,1,0,558,0,0
125826,578,0,0,0,0,0,0,0
32388,578,0,0,0,0,0,0,0
133641,578,0,0,0,0,0,0,0
51692,578,0,0,0,0,0,0,0
124846,578,0,0,0,0,0,0,0
122149,578,0,0,0,0,0,0,0
11272,578,13,1,0,0,445,0,0
4245,578,34,0,0,8,3015,0,0
53671,578,3,0,0,0,14,0,0
51202,578,32,12,7,1,2453,0,0
11284,578,0,0,0,0,0,0,0
133681,578,10,0,1,0,225,0,0
5375,578,10,0,0,2,783,0,0
20874,578,35,16,5,4,2283,0,0
76204,578,19,0,2,1,833,0,0
69020,578,0,0,0,0,0,0,0
19862,578,0,0,0,0,0,0,0
109777,578,1,0,0,0,1,0,0
10827,578,1,0,0,0,3,0,0
75097,578,0,0,0,0,0,0,0
144040,578,0,0,0,0,0,0,0
16256,578,31,6,3,0,1424,0,0
14903,578,0,0,0,0,0,0,0
4706,578,0,0,0,0,0,0,0
32638,578,19,1,0,3,1501,0,0
50849,578,0,0,0,0,0,0,0
66223,578,0,0,0,0,0,0,0
66360,578,25,9,6,4,1959,0,0
4224,578,0,0,0,0,0,0,0
22010,578,0,0,0,0,0,0,0
109138,578,3,0,0,0,3,0,0
8107,578,21,6,3,0,1283,0,0
127600,578,0,0,0,0,0,0,0
117569,578,0,0,0,0,0,0,0
20961,578,0,0,0,0,0,0,0
112080,578,0,0,0,0,0,0,0
144899,578,0,0,0,0,0,0,0
51423,578,35,6,4,4,3009,0,0
75174,578,0,0,0,0,0,0,0
24797,578,35,3,6,11,2897,0,0
14824,578,32,7,1,7,1891,0,0
63842,578,0,0,0,0,0,0,0
54889,578,0,0,0,0,0,0,0
3909,578,16,2,0,1,1276,0,0
68593,578,5,1,0,1,130,0,0
68592,578,0,0,0,0,0,0,0
27090,578,30,1,0,1,2470,0,0
14063,578,10,0,1,0,613,0,0
109707,578,0,0,0,0,0,0,0
112261,578,0,0,0,0,0,0,0
5859,578,0,0,0,0,0,0,0
78258,578,0,0,0,0,0,0,0
51736,578,0,0,0,0,0,0,0
66729,578,0,0,0,0,0,0,0
2100,578,15,0,2,1,778,0,0
32923,578,0,0,0,0,0,0,0
8900,578,1,0,0,0,31,0,0
136175,578,0,0,0,0,0,0,0
117732,578,19,3,4,0,1488,0,0
24334,578,37,2,3,10,3208,0,0
5879,578,1,0,0,0,32,0,0
5178,578,32,18,10,7,2535,0,0
5239,578,3,0,0,0,25,0,0
108751,578,17,0,0,0,613,0,0
40153,578,14,0,2,0,802,0,0
92706,578,0,0,0,0,0,0,0
10076,578,8,1,0,0,100,0,0
118952,578,0,0,0,0,0,0,0
37221,578,21,2,0,2,1030,0,0
11008,578,38,11,4,0,2867,0,0
51574,578,0,0,0,0,0,0,0
115114,578,0,0,0,0,0,0,0
23824,578,0,0,0,0,0,0,0
109134,578,0,0,0,0,0,0,0
53991,578,31,5,2,0,1578,0,0
4854,578,27,0,0,0,1093,0,0
14580,578,14,1,0,0,513,0,0
70143,578,5,0,0,0,76,0,0
51622,578,0,0,0,0,0,0,0
51610,578,0,0,0,0,0,0,0
19911,578,10,0,0,0,900,0,0
111116,578,1,0,0,0,3,0,0
139648,578,32,0,2,3,2793,0,0
76353,578,16,0,4,4,1439,0,0
119427,578,0,0,0,0,0,0,0
14715,578,0,0,0,0,0,0,0
127659,578,2,0,0,0,11,0,0
107894,578,0,0,0,0,0,0,0
24983,578,28,2,0,9,2471,0,0
11299,578,0,0,0,0,0,0,0
45351,578,13,0,0,0,1134,0,0
31936,578,0,0,0,0,0,0,0
66576,578,1,0,0,0,1,0,0
134820,578,0,0,0,0,0,0,0
25329,578,0,0,0,0,0,0,0
16642,578,36,0,1,4,3092,0,0
14450,578,15,0,0,0,257,0,0
136672,578,0,0,0,0,0,0,0
6593,578,32,0,0,7,2880,0,0
26090,578,0,0,0,0,0,0,0
50862,578,21,1,0,1,1457,0,0
16784,578,11,3,0,0,438,0,0
32673,578,5,0,0,0,111,0,0
14451,578,27,5,2,1,1073,0,0
66094,578,8,0,0,1,455,0,0
3924,578,27,1,0,0,1433,0,0
70287,578,36,11,8,2,2046,0,0
114566,578,1,0,0,0,13,0,0
130665,578,0,0,0,0,0,0,0
42331,578,31,2,1,2,2513,0,0
112589,578,0,0,0,0,0,0,0
107844,578,0,0,0,0,0,0,0
118579,578,29,3,2,0,2107,0,0
15154,578,33,3,4,1,2894,0,0
21532,578,2,0,0,0,19,0,0
51525,578,0,0,0,0,0,0,0
33342,578,4,0,0,0,127,0,0
8293,578,0,0,0,0,0,0,0
33128,578,30,4,1,1,1993,0,0
5514,578,11,0,0,2,633,0,0
117997,578,0,0,0,0,0,0,0
107819,578,0,0,0,0,0,0,0
120035,578,0,0,0,0,0,0,0
135120,578,0,0,0,0,0,0,0
23650,578,0,0,0,0,0,0,0
112702,578,0,0,0,0,0,0,0
72453,578,8,0,0,0,51,0,0
32989,578,19,10,6,1,1277,0,0
11224,578,5,0,0,0,405,0,0
53085,578,11,0,0,0,782,0,0
140364,578,1,0,0,0,7,0,0
108096,578,30,2,0,5,2090,0,0
51510,578,1,0,0,0,1,0,0
9154,578,8,0,0,0,407,0,0
117615,578,0,0,0,0,0,0,0
108612,578,26,1,2,0,1155,0,0
109713,578,0,0,0,0,0,0,0
10465,578,20,0,1,0,599,0,0
47133,578,9,0,0,1,632,0,0
9266,578,24,0,2,0,1359,0,0
115450,578,0,0,0,0,0,0,0
14960,578,21,2,0,2,1848,0,0
133890,578,30,1,2,2,1220,0,0
114590,578,21,0,0,0,783,0,0
4252,578,0,0,0,0,0,0,0
112654,578,0,0,0,0,0,0,0
112701,578,9,0,0,0,149,0,0
134334,578,3,0,0,0,61,0,0
21885,578,0,0,0,0,0,0,0
64071,578,0,0,0,0,0,0,0
117625,578,1,0,0,0,24,0,0
49293,578,34,22,11,1,2624,0,0
43856,578,0,0,0,0,0,0,0
4936,578,14,0,0,2,788,0,0
108924,578,0,0,0,0,0,0,0
114058,578,0,0,0,0,0,0,0
13485,578,0,0,0,0,0,0,0
10566,578,0,0,0,0,0,0,0
119459,578,1,0,0,0,9,0,0
49494,578,3,0,0,0,11,0,0
108972,578,9,0,1,0,165,0,0
21998,578,20,2,9,2,1518,0,0
127626,578,0,0,0,0,0,0,0
50252,578,0,0,0,0,0,0,0
21903,578,0,0,0,0,0,0,0
12901,578,5,0,1,0,98,0,0
122772,578,0,0,0,0,0,0,0
134403,578,23,0,0,5,1986,0,0
127738,578,0,0,0,0,0,0,0
92610,578,0,0,0,0,0,0,0
122270,578,0,0,0,0,0,0,0
4525,578,2,0,0,0,24,0,0
64519,578,1,0,0,0,3,0,0
117558,578,0,0,0,0,0,0,0
4640,578,38,0,0,13,3420,0,0
64265,578,0,0,0,0,0,0,0
22043,578,29,2,0,5,2521,0,0
49476,578,0,0,0,0,0,0,0
117802,578,0,0,0,0,0,0,0
108956,578,0,0,0,0,0,0,0
10079,578,15,0,0,5,1346,0,0
4681,578,0,0,0,0,0,0,0
32229,578,35,3,7,5,3092,0,0
117543,578,0,0,0,0,0,0,0
23653,578,0,0,0,0,0,0,0
70216,578,0,0,0,0,0,0,0
130670,578,0,0,0,0,0,0,0
15559,578,0,0,0,0,0,0,0
63838,578,0,0,0,0,0,0,0
51557,578,17,2,0,2,1189,0,0
20430,578,2,0,0,0,180,0,0
49504,578,6,0,0,0,132,0,0
125829,578,0,0,0,0,0,0,0
13703,578,6,0,0,2,540,0,0
19888,578,16,1,1,0,850,0,0
2216,578,0,0,0,0,0,0,0
13565,578,33,7,2,5,2278,0,0
7975,578,32,0,0,16,2880,0,0
111021,578,0,0,0,0,0,0,0
4276,578,18,1,0,3,1504,0,0
8161,578,0,0,0,0,0,0,0
3811,578,12,0,0,0,132,0,0
4818,578,27,0,2,3,1324,0,0
39606,578,25,0,4,3,1534,0,0
65999,578,0,0,0,0,0,0,0
64207,578,0,0,0,0,0,0,0
144500,578,0,0,0,0,0,0,0
66630,578,9,0,1,0,230,0,0
15202,578,38,7,8,11,3230,0,0
4878,578,9,0,0,0,229,0,0
24630,578,28,11,4,0,1492,0,0
3934,578,13,1,0,0,121,0,0
13511,578,0,0,0,0,0,0,0
24809,578,0,0,0,0,0,0,0
10458,578,23,3,2,2,1691,0,0
117563,578,0,0,0,0,0,0,0
51603,578,0,0,0,0,0,0,0
10727,578,0,0,0,0,0,0,0
112449,578,0,0,0,0,0,0,0
13796,578,0,0,0,0,0,0,0
16286,578,34,8,9,11,2938,0,0
119082,578,4,0,0,0,14,0,0
117763,578,26,9,1,0,1597,0,0
3851,578,21,2,1,0,813,0,0
21297,578,34,1,2,4,1987,0,0
23968,578,11,3,1,1,640,0,0
66635,578,33,5,0,7,2792,0,0
10580,578,11,0,0,0,381,0,0
16431,578,30,0,0,9,2557,0,0
11180,578,0,0,0,0,0,0,0
20171,578,0,0,0,0,0,0,0
49716,578,0,0,0,0,0,0,0
55556,578,0,0,0,0,0,0,0
130139,578,0,0,0,0,0,0,0
7316,578,0,0,0,0,0,0,0
118436,578,1,0,0,0,1,0,0
108926,578,0,0,0,0,0,0,0
12817,578,0,0,0,0,0,0,0
49481,578,35,16,9,3,2933,0,0
66204,578,38,2,1,18,3420,0,0
31861,578,17,1,3,0,1308,0,0
48290,578,0,0,0,0,0,0,0
117600,578,0,0,0,0,0,0,0
14538,578,16,0,0,3,1434,0,0
14801,578,3,0,0,0,76,0,0
15218,578,0,0,0,0,0,0,0
25068,578,0,0,0,0,0,0,0
108816,578,17,0,0,1,1037,0,0
68588,578,0,0,0,0,0,0,0
14463,578,0,0,0,0,0,0,0
19814,578,30,4,7,0,1748,0,0
68857,578,0,0,0,0,0,0,0
20499,578,0,0,0,0,0,0,0
141471,578,0,0,0,0,0,0,0
98264,578,0,0,0,0,0,0,0
69417,578,0,0,0,0,0,0,0
118361,578,0,0,0,0,0,0,0
11434,578,0,0,0,0,0,0,0
114295,578,0,0,0,0,0,0,0
127594,578,11,2,1,0,331,0,0
117579,578,0,0,0,0,0,0,0
66570,578,4,0,0,0,19,0,0
5220,578,36,4,1,8,3054,0,0
67189,578,0,0,0,0,0,0,0
8980,578,29,2,2,1,1355,0,0
74976,578,23,1,1,1,1010,0,0
16723,578,16,0,0,1,1440,0,0
76617,578,0,0,0,0,0,0,0
25474,578,33,8,2,2,2111,0,0
54056,578,0,0,0,0,0,0,0
54989,578,31,4,5,4,2247,0,0
14657,578,0,0,0,0,0,0,0
70241,578,0,0,0,0,0,0,0
49370,578,0,0,0,0,0,0,0
3795,578,1,0,0,0,14,0,0
4608,578,12,0,0,2,962,0,0
75201,578,0,0,0,0,0,0,0
64142,578,0,0,0,0,0,0,0
19925,578,0,0,0,0,0,0,0
50498,578,20,2,2,0,692,0,0
52202,578,0,0,0,0,0,0,0
64328,578,0,0,0,0,0,0,0
21413,578,21,0,0,0,694,0,0
3512,578,28,0,2,6,2156,0,0
14445,578,13,0,1,0,346,0,0
10443,578,38,19,3,5,3331,0,0
62934,578,5,0,2,0,198,0,0
4999,578,35,17,10,3,2946,0,0
25183,578,37,7,2,5,2874,0,0
98315,578,0,0,0,0,0,0,0
23764,578,0,0,0,0,0,0,0
3766,578,0,0,0,0,0,0,0
10881,578,0,0,0,0,0,0,0
69762,578,0,0,0,0,0,0,0
66563,578,0,0,0,0,0,0,0
3457,578,17,0,0,2,1530,0,0
54392,578,0,0,0,0,0,0,0
4612,578,0,0,0,0,0,0,0
4316,578,31,8,4,1,1981,0,0
49477,578,0,0,0,0,0,0,0
51561,578,0,0,0,0,0,0,0
4505,578,16,1,0,4,1064,0,0
6767,578,2,0,0,0,135,0,0
69598,578,0,0,0,0,0,0,0
13195,578,0,0,0,0,0,0,0
109099,578,0,0,0,0,0,0,0
117450,578,0,0,0,0,0,0,0
98302,578,0,0,0,0,0,0,0
108920,578,0,0,0,0,0,0,0
4348,578,0,0,0,0,0,0,0
51638,578,0,0,0,0,0,0,0
33231,578,33,3,2,4,2109,0,0
15116,578,0,0,0,0,0,0,0
112263,578,0,0,0,0,0,0,0
4815,578,3,0,0,0,78,0,0
8143,578,38,1,1,13,3419,0,0
98290,578,1,0,0,0,1,0,0
14846,578,30,3,4,2,2129,0,0
8691,578,28,1,1,2,2332,0,0
92692,578,0,0,0,0,0,0,0
14452,578,0,0,0,0,0,0,0
4880,578,14,1,0,2,868,0,0
5754,578,31,3,1,6,2527,0,0
63836,578,0,0,0,0,0,0,0
23947,578,0,0,0,0,0,0,0
5865,578,32,2,6,2,1620,0,0
12185,578,0,0,0,0,0,0,0
10933,578,23,1,3,1,1455,0,0
115169,578,22,2,1,3,1143,0,0
3517,578,4,0,0,0,8,0,0
71623,578,8,1,0,0,439,0,0
9246,578,17,4,2,3,1449,0,0
21529,578,29,2,0,6,2463,0,0
92635,578,35,1,3,4,2774,0,0
3724,578,27,1,3,0,1209,0,0
32280,578,28,0,0,2,2520,0,0
10394,578,2,0,0,0,10,0,0
75883,578,16,0,0,0,414,0,0
50453,578,4,0,0,2,360,0,0
128264,578,0,0,0,0,0,0,0
3905,578,28,1,10,4,2240,0,0
20486,578,34,12,1,2,1646,0,0
54831,578,32,0,0,1,2572,0,0
54760,578,17,0,0,2,1530,0,0
69611,578,0,0,0,0,0,0,0
16006,578,13,0,3,3,677,0,0
49173,578,0,0,0,0,0,0,0
13808,578,0,0,0,0,0,0,0
126824,578,28,2,3,2,2398,0,0
74960,578,12,0,0,1,298,0,0
134955,578,0,0,0,0,0,0,0
16582,578,16,2,2,0,320,0,0
114957,578,0,0,0,0,0,0,0
144788,578,0,0,0,0,0,0,0
37931,578,0,0,0,0,0,0,0
67201,578,0,0,0,0,0,0,0
11031,578,1,0,0,0,2,0,0
75582,578,27,3,0,5,2342,0,0
65987,578,0,0,0,0,0,0,0
5140,578,36,2,2,9,3178,0,0
4874,578,27,1,1,2,1582,0,0
75709,578,21,0,0,4,1890,0,0
5782,578,22,1,0,3,1371,0,0
138107,578,8,1,0,0,44,0,0
76090,578,28,0,0,5,2368,0,0
71923,578,38,0,0,7,3420,0,0
13801,578,0,0,0,0,0,0,0
63208,578,0,0,0,0,0,0,0
69865,578,36,1,0,1,2672,0,0
107831,578,0,0,0,0,0,0,0
25312,578,0,0,0,0,0,0,0
120036,578,0,0,0,0,0,0,0
35779,578,0,0,0,0,0,0,0
110187,578,32,0,2,2,2316,0,0
20547,578,5,0,0,1,450,0,0
3955,578,32,0,4,6,2767,0,0
114130,578,0,0,0,0,0,0,0
10560,578,0,0,0,0,0,0,0
14164,578,22,0,2,3,1781,0,0
3929,578,26,0,1,4,1982,0,0
4617,578,37,7,7,5,3005,0,0
51518,578,1,0,0,0,1,0,0
8658,578,37,19,13,4,3221,0,0
20054,578,0,0,0,0,0,0,0
19967,578,0,0,0,0,0,0,0
9426,578,15,0,0,1,1143,0,0
20261,578,0,0,0,0,0,0,0
31046,578,0,0,0,0,0,0,0
3452,578,29,5,1,0,1703,0,0
66578,578,0,0,0,0,0,0,0
107826,578,0,0,0,0,0,0,0
15580,578,0,0,0,0,0,0,0
23599,578,13,2,3,0,814,0,0
69595,578,16,0,3,2,1305,0,0
124366,578,3,0,0,0,13,0,0
14548,578,37,4,4,13,2995,0,0
15111,578,0,0,0,0,0,0,0
117449,578,0,0,0,0,0,0,0
107822,578,0,0,0,0,0,0,0
25279,578,0,0,0,0,0,0,0
70133,578,0,0,0,0,0,0,0
4748,578,31,4,2,3,2054,0,0
14446,578,9,1,0,0,418,0,0
13961,578,35,4,6,1,1614,0,0
7488,578,0,0,0,0,0,0,0
48690,578,0,0,0,0,0,0,0
117497,578,34,12,3,1,2508,0,0
3756,578,31,14,1,0,1806,0,0
4125,578,24,1,1,0,409,0,0
112746,578,0,0,0,0,0,0,0
13622,578,7,0,0,1,439,0,0
12136,578,0,0,0,0,0,0,0
69397,578,0,0,0,0,0,0,0
78211,578,0,0,0,0,0,0,0
128891,578,27,0,0,0,675,0,0
14238,578,35,1,1,1,1986,0,0
3062,578,31,0,0,6,2288,0,0
51226,578,0,0,0,0,0,0,0
119034,578,18,0,0,0,195,0,0
67546,578,37,1,0,8,1429,0,0
4539,578,0,0,0,0,0,0,0
20268,578,0,0,0,0,0,0,0
7103,578,14,1,0,2,1086,0,0
22795,578,25,2,0,0,829,0,0
49144,578,0,0,0,0,0,0,0
116763,578,6,0,0,0,148,0,0
50230,578,0,0,0,0,0,0,0
70136,578,0,0,0,0,0,0,0
19620,578,27,1,2,3,1722,0,0
20750,578,0,0,0,0,0,0,0
11419,578,35,8,10,13,3098,0,0
5175,578,33,3,0,3,2838,0,0
107891,578,0,0,0,0,0,0,0
