player_id,season_id,appearances,goals,assists,minutes_played,yellow_cards,red_cards
23872,274,0,0,0,0,0,0
15608,274,0,0,0,0,0,0
12891,274,7,1,0,585,0,0
14693,274,0,0,0,0,0,0
8982,274,0,0,0,0,0,0
13240,274,6,1,1,112,0,0
55603,274,0,0,0,0,0,0
5368,274,26,4,5,1699,0,0
3653,274,0,0,0,0,0,0
13274,274,25,1,4,2042,0,0
4030,274,0,0,0,0,0,0
66564,274,0,0,0,0,0,0
5861,274,35,4,1,2535,0,0
12520,274,31,1,1,2073,0,0
35733,274,0,0,0,0,0,0
66494,274,17,1,1,1019,0,0
3169,274,36,3,0,3240,0,0
6899,274,30,2,1,1877,0,0
8232,274,0,0,0,0,0,0
23832,274,0,0,0,0,0,0
4618,274,15,1,1,374,0,0
4842,274,25,2,1,1211,0,0
23704,274,9,2,1,620,0,0
3049,274,10,1,2,191,0,0
13872,274,24,4,9,1377,0,0
11044,274,15,1,1,1104,0,0
30528,274,0,0,0,0,0,0
9257,274,24,2,2,2079,0,0
9603,274,0,0,0,0,0,0
20180,274,0,0,0,0,0,0
6528,274,13,1,4,473,0,0
51538,274,0,0,0,0,0,0
2852,274,0,0,0,0,0,0
15558,274,9,1,2,684,0,0
16607,274,6,0,1,441,0,0
5583,274,0,0,0,0,0,0
2270,274,16,4,2,486,0,0
4985,274,30,4,0,2650,0,0
12299,274,0,0,0,0,0,0
37776,274,33,1,1,2709,0,0
23784,274,0,0,0,0,0,0
23830,274,0,0,0,0,0,0
14938,274,28,1,8,2303,0,0
5520,274,0,0,0,0,0,0
4154,274,0,0,0,0,0,0
5066,274,35,2,2,3093,0,0
4337,274,22,1,14,932,0,0
5551,274,0,0,0,0,0,0
4664,274,21,2,0,1808,0,0
19851,274,28,0,1,1486,0,0
7124,274,2,1,0,86,0,0
5179,274,7,3,1,205,0,0
8006,274,0,0,0,0,0,0
3837,274,8,1,0,562,0,0
23687,274,0,0,0,0,0,0
23817,274,0,0,0,0,0,0
13278,274,0,0,0,0,0,0
12444,274,0,0,0,0,0,0
9826,274,0,0,0,0,0,0
4813,274,10,1,1,777,0,0
4487,274,17,3,1,1530,0,0
5762,274,35,3,2,2247,0,0
63634,274,0,0,0,0,0,0
4289,274,0,0,0,0,0,0
4290,274,0,0,0,0,0,0
16088,274,0,0,0,0,0,0
4509,274,34,1,1,2455,0,0
23948,274,0,0,0,0,0,0
51223,274,0,0,0,0,0,0
63633,274,9,2,1,352,0,0
10422,274,0,0,0,0,0,0
8456,274,31,2,2,2628,0,0
14574,274,0,0,0,0,0,0
8335,274,0,0,0,0,0,0
9566,274,38,1,1,3420,0,0
7985,274,0,0,0,0,0,0
8983,274,33,3,1,1940,0,0
66497,274,0,0,0,0,0,0
10428,274,20,1,2,1383,0,0
6519,274,35,1,1,2753,0,0
5334,274,0,0,0,0,0,0
4918,274,21,2,4,1599,0,0
8171,274,19,1,1,1144,0,0
20097,274,2,0,0,114,0,0
3251,274,20,2,1,1510,0,0
5078,274,0,0,0,0,0,0
15136,274,0,0,0,0,0,0
3945,274,0,0,0,0,0,0
11272,274,32,3,1,2638,0,0
26977,274,5,2,0,32,0,0
13716,274,0,0,0,0,0,0
4245,274,9,1,0,770,0,0
49992,274,26,1,1,1818,0,0
4741,274,0,0,0,0,0,0
10703,274,0,0,0,0,0,0
13932,274,0,0,0,0,0,0
11284,274,17,1,1,932,0,0
4287,274,19,8,1,753,0,0
52625,274,0,0,0,0,0,0
3861,274,21,2,2,1583,0,0
5375,274,9,1,1,704,0,0
19862,274,0,0,0,0,0,0
3669,274,1,0,0,5,0,0
14903,274,9,1,3,572,0,0
16256,274,37,2,3,2768,0,0
32638,274,0,0,0,0,0,0
4224,274,37,4,1,3104,0,0
8107,274,36,2,1,2116,0,0
52903,274,0,0,0,0,0,0
3979,274,33,4,8,1672,0,0
8956,274,0,0,0,0,0,0
14587,274,0,0,0,0,0,0
51423,274,28,3,1,2316,0,0
2340,274,28,2,1,1822,0,0
19675,274,2,2,0,158,0,0
24342,274,0,0,0,0,0,0
14481,274,0,0,0,0,0,0
33061,274,37,4,1,2964,0,0
24797,274,38,3,1,3344,0,0
9649,274,0,0,0,0,0,0
14824,274,27,1,0,1770,0,0
21958,274,0,0,0,0,0,0
3909,274,32,1,1,2880,0,0
23835,274,0,0,0,0,0,0
19617,274,7,3,1,291,0,0
27090,274,0,0,0,0,0,0
14063,274,12,1,1,911,0,0
5377,274,17,2,2,650,0,0
13280,274,0,0,0,0,0,0
4179,274,0,0,0,0,0,0
5859,274,31,3,1,2514,0,0
23822,274,0,0,0,0,0,0
2100,274,22,2,1,926,0,0
32923,274,29,2,1,2281,0,0
12322,274,10,2,1,242,0,0
8900,274,33,0,3,2903,0,0
16270,274,0,0,0,0,0,0
4507,274,0,0,0,0,0,0
24334,274,4,4,2,193,0,0
5102,274,3,0,2,111,0,0
21774,274,0,0,0,0,0,0
5239,274,0,0,0,0,0,0
5178,274,34,1,7,2884,0,0
15293,274,0,0,0,0,0,0
4955,274,27,1,1,1900,0,0
14698,274,0,0,0,0,0,0
19619,274,31,2,1,2089,0,0
5804,274,0,0,0,0,0,0
7219,274,0,0,0,0,0,0
8966,274,11,1,0,430,0,0
4159,274,1,0,0,12,0,0
3983,274,0,0,0,0,0,0
14580,274,37,7,1,2872,0,0
19603,274,30,14,4,1232,0,0
75991,274,0,0,0,0,0,0
19911,274,0,0,0,0,0,0
4772,274,23,1,1,790,0,0
14715,274,0,0,0,0,0,0
3869,274,15,2,2,1205,0,0
3333,274,0,0,0,0,0,0
20196,274,8,3,0,207,0,0
4472,274,3,1,1,270,0,0
45351,274,29,4,3,1835,0,0
3546,274,0,0,0,0,0,0
22651,274,0,0,0,0,0,0
20479,274,32,1,1,2674,0,0
25329,274,21,1,1,1007,0,0
14712,274,0,0,0,0,0,0
14450,274,17,1,3,627,0,0
5074,274,0,0,0,0,0,0
20064,274,5,1,0,441,0,0
13390,274,3,2,0,19,0,0
14451,274,13,1,2,633,0,0
15938,274,1,0,0,2,0,0
15019,274,0,0,0,0,0,0
19922,274,0,0,0,0,0,0
3014,274,33,1,1,2684,0,0
23875,274,0,0,0,0,0,0
32673,274,0,0,0,0,0,0
51569,274,0,0,0,0,0,0
3924,274,38,1,1,3100,0,0
51416,274,7,10,0,537,0,0
9491,274,33,0,5,2915,0,0
15009,274,0,0,0,0,0,0
14774,274,0,0,0,0,0,0
13584,274,0,0,0,0,0,0
14490,274,0,0,0,0,0,0
49367,274,0,0,0,0,0,0
20095,274,0,0,0,0,0,0
21532,274,21,3,1,661,0,0
50463,274,0,0,0,0,0,0
5514,274,31,0,1,2787,0,0
10543,274,0,0,0,0,0,0
3889,274,0,0,0,0,0,0
13494,274,0,0,0,0,0,0
19873,274,0,0,0,0,0,0
23873,274,0,0,0,0,0,0
7490,274,0,0,0,0,0,0
23615,274,0,0,0,0,0,0
10465,274,28,1,1,706,0,0
9266,274,13,4,2,591,0,0
10420,274,0,0,0,0,0,0
6058,274,24,2,1,1711,0,0
23994,274,0,0,0,0,0,0
14909,274,0,0,0,0,0,0
10535,274,0,0,0,0,0,0
4252,274,30,4,1,1492,0,0
4714,274,18,1,1,1448,0,0
13283,274,0,0,0,0,0,0
16467,274,0,0,0,0,0,0
5093,274,19,2,1,1697,0,0
14984,274,0,0,0,0,0,0
51753,274,0,0,0,0,0,0
43856,274,2,0,0,6,0,0
10440,274,0,0,0,0,0,0
15560,274,0,0,0,0,0,0
14924,274,0,0,0,0,0,0
13485,274,0,0,0,0,0,0
4972,274,11,1,1,662,0,0
21998,274,29,1,1,928,0,0
13871,274,0,0,0,0,0,0
13825,274,0,0,0,0,0,0
51539,274,0,0,0,0,0,0
9895,274,0,0,0,0,0,0
50252,274,31,4,0,2015,0,0
11213,274,28,2,3,1653,0,0
10487,274,33,1,1,2019,0,0
20079,274,0,0,0,0,0,0
14051,274,0,0,0,0,0,0
4640,274,38,3,1,3420,0,0
53151,274,2,0,2,13,0,0
4821,274,24,1,1,1877,0,0
14433,274,0,0,0,0,0,0
3920,274,16,1,1,1205,0,0
10079,274,38,4,3,3420,0,0
32229,274,0,0,0,0,0,0
24834,274,0,0,0,0,0,0
19929,274,0,0,0,0,0,0
15200,274,0,0,0,0,0,0
19923,274,0,0,0,0,0,0
5860,274,27,1,2,1132,0,0
13822,274,1,0,0,57,0,0
16790,274,35,1,13,2829,0,0
8049,274,0,0,0,0,0,0
25464,274,0,0,0,0,0,0
5169,274,36,3,3,2892,0,0
15559,274,25,1,1,1726,0,0
4084,274,0,0,0,0,0,0
50960,274,7,1,0,67,0,0
49193,274,0,0,0,0,0,0
23820,274,0,0,0,0,0,0
8616,274,0,0,0,0,0,0
25267,274,0,0,0,0,0,0
24001,274,0,0,0,0,0,0
13703,274,37,5,1,3330,0,0
3548,274,0,0,0,0,0,0
2216,274,2,1,0,180,0,0
13565,274,31,3,1,2653,0,0
3811,274,32,3,3,2768,0,0
4818,274,0,0,0,0,0,0
4209,274,0,0,0,0,0,0
2911,274,12,2,1,1080,0,0
16003,274,0,0,0,0,0,0
14477,274,0,0,0,0,0,0
7990,274,0,0,0,0,0,0
5343,274,28,2,1,2520,0,0
15202,274,38,1,1,3420,0,0
19928,274,0,0,0,0,0,0
67198,274,0,0,0,0,0,0
24630,274,36,3,1,3081,0,0
26076,274,27,6,1,2334,0,0
4878,274,17,2,2,764,0,0
3934,274,18,1,1,1315,0,0
13511,274,38,1,1,3001,0,0
24809,274,0,0,0,0,0,0
10458,274,36,1,1,3113,0,0
4725,274,16,1,1,676,0,0
5044,274,0,0,0,0,0,0
16286,274,35,1,1,2486,0,0
3851,274,36,8,1,2009,0,0
3389,274,1,0,0,15,0,0
10472,274,3,1,0,121,0,0
15135,274,0,0,0,0,0,0
13555,274,0,0,0,0,0,0
4286,274,30,2,9,1858,0,0
6030,274,0,0,0,0,0,0
3507,274,23,2,2,1759,0,0
11180,274,38,1,1,3059,0,0
20171,274,16,6,4,646,0,0
2896,274,0,0,0,0,0,0
16801,274,20,2,2,1710,0,0
11341,274,38,1,0,3420,0,0
25203,274,12,1,2,699,0,0
12192,274,38,2,0,3420,0,0
12817,274,26,2,3,1870,0,0
20745,274,33,1,1,2706,0,0
6251,274,0,0,0,0,0,0
49481,274,26,1,1,1753,0,0
4796,274,14,0,1,931,0,0
10004,274,0,0,0,0,0,0
66204,274,0,0,0,0,0,0
20490,274,14,2,7,946,0,0
15257,274,0,0,0,0,0,0
14538,274,0,0,0,0,0,0
14554,274,0,0,0,0,0,0
15218,274,0,0,0,0,0,0
33238,274,0,0,0,0,0,0
11074,274,0,0,0,0,0,0
5384,274,1,0,0,11,0,0
14463,274,0,0,0,0,0,0
49796,274,28,6,1,2028,0,0
70150,274,0,0,0,0,0,0
5220,274,22,2,1,1633,0,0
16234,274,8,1,0,362,0,0
8980,274,17,3,3,1034,0,0
2508,274,38,2,1,3420,0,0
4615,274,15,3,1,1004,0,0
25089,274,0,0,0,0,0,0
65981,274,0,0,0,0,0,0
14656,274,6,1,2,342,0,0
19844,274,0,0,0,0,0,0
5267,274,7,2,0,182,0,0
4626,274,25,1,1,1047,0,0
4608,274,24,2,7,1734,0,0
50462,274,0,0,0,0,0,0
12576,274,25,1,5,1820,0,0
23797,274,0,0,0,0,0,0
4421,274,35,3,2,2563,0,0
4145,274,27,3,1,1832,0,0
19925,274,0,0,0,0,0,0
13193,274,4,6,1,238,0,0
15374,274,0,0,0,0,0,0
4529,274,0,0,0,0,0,0
4549,274,29,3,15,2455,0,0
74743,274,0,0,0,0,0,0
21413,274,7,1,0,75,0,0
21385,274,0,0,0,0,0,0
15002,274,0,0,0,0,0,0
11364,274,0,0,0,0,0,0
14997,274,9,4,1,393,0,0
3613,274,0,0,0,0,0,0
3512,274,24,3,1,2060,0,0
14445,274,2,0,0,97,0,0
4558,274,24,5,1,1511,0,0
10443,274,32,2,1,1644,0,0
4999,274,30,5,1,2485,0,0
49158,274,0,0,0,0,0,0
10444,274,0,0,0,0,0,0
25183,274,13,1,2,1041,0,0
26216,274,34,2,1,3037,0,0
19867,274,0,0,0,0,0,0
2664,274,0,0,0,0,0,0
24722,274,0,0,0,0,0,0
33067,274,8,1,0,41,0,0
10881,274,19,4,1,1541,0,0
3766,274,15,1,1,712,0,0
2485,274,0,0,0,0,0,0
3457,274,0,0,0,0,0,0
4348,274,1,0,0,8,0,0
54392,274,0,0,0,0,0,0
4779,274,0,0,0,0,0,0
913,274,0,0,0,0,0,0
8168,274,33,1,1,2528,0,0
14572,274,0,0,0,0,0,0
10482,274,0,0,0,0,0,0
4258,274,38,1,2,3346,0,0
51561,274,0,0,0,0,0,0
23199,274,24,1,0,1187,0,0
4505,274,16,2,1,1119,0,0
3154,274,0,0,0,0,0,0
4325,274,0,0,0,0,0,0
19618,274,5,3,1,65,0,0
2338,274,5,1,1,235,0,0
13195,274,4,0,1,25,0,0
5428,274,0,0,0,0,0,0
20946,274,0,0,0,0,0,0
15685,274,0,0,0,0,0,0
15116,274,6,1,1,526,0,0
15322,274,0,0,0,0,0,0
4815,274,28,1,1,2295,0,0
8143,274,38,2,1,3420,0,0
40320,274,0,0,0,0,0,0
24000,274,0,0,0,0,0,0
4402,274,14,3,1,1089,0,0
92692,274,0,0,0,0,0,0
14452,274,1,0,0,2,0,0
4560,274,30,2,4,2350,0,0
63836,274,0,0,0,0,0,0
19869,274,0,0,0,0,0,0
5865,274,37,2,4,2834,0,0
12185,274,15,1,1,992,0,0
14916,274,0,0,0,0,0,0
3517,274,18,2,1,1584,0,0
13281,274,15,1,3,1293,0,0
23033,274,29,3,1,1508,0,0
12114,274,10,2,2,466,0,0
3724,274,24,2,1,1289,0,0
4979,274,37,1,1,2606,0,0
50453,274,1,3,0,90,0,0
16087,274,34,2,1,1950,0,0
3905,274,0,0,0,0,0,0
20486,274,31,1,1,2013,0,0
20051,274,0,0,0,0,0,0
24412,274,16,2,1,1136,0,0
9474,274,0,0,0,0,0,0
13559,274,5,1,0,187,0,0
14949,274,0,0,0,0,0,0
14593,274,0,0,0,0,0,0
8174,274,0,0,0,0,0,0
3285,274,0,0,0,0,0,0
15011,274,11,1,1,782,0,0
19564,274,2,5,0,162,0,0
3362,274,29,2,2,2511,0,0
65987,274,0,0,0,0,0,0
5140,274,38,1,1,3420,0,0
4747,274,0,0,0,0,0,0
8979,274,35,2,1,3034,0,0
31670,274,4,1,0,47,0,0
32602,274,0,0,0,0,0,0
4666,274,23,1,1,1646,0,0
20109,274,19,1,3,1497,0,0
25312,274,0,0,0,0,0,0
4007,274,0,0,0,0,0,0
15013,274,1,1,0,90,0,0
4398,274,0,0,0,0,0,0
22040,274,20,1,0,628,0,0
4851,274,19,1,3,812,0,0
2839,274,25,2,1,1297,0,0
3955,274,29,2,3,2395,0,0
13815,274,13,1,1,946,0,0
2047,274,0,0,0,0,0,0
8159,274,0,0,0,0,0,0
14164,274,35,2,4,3072,0,0
4816,274,2,1,0,24,0,0
3999,274,0,0,0,0,0,0
4617,274,38,1,1,3420,0,0
9363,274,0,0,0,0,0,0
21702,274,0,0,0,0,0,0
19967,274,1,1,0,16,0,0
9426,274,31,3,1,2670,0,0
3452,274,18,1,1,815,0,0
8889,274,0,0,0,0,0,0
15580,274,21,5,1,1790,0,0
4489,274,35,2,2,3150,0,0
2299,274,0,0,0,0,0,0
14548,274,0,0,0,0,0,0
15111,274,0,0,0,0,0,0
4396,274,6,2,2,90,0,0
7114,274,37,1,10,2948,0,0
10798,274,0,0,0,0,0,0
53176,274,0,0,0,0,0,0
7105,274,19,3,1,1498,0,0
10454,274,0,0,0,0,0,0
4748,274,36,1,1,2601,0,0
14446,274,29,1,1,844,0,0
20929,274,0,0,0,0,0,0
3547,274,8,2,0,210,0,0
8454,274,35,4,1,2909,0,0
7488,274,31,2,0,2228,0,0
23659,274,0,0,0,0,0,0
23721,274,0,0,0,0,0,0
3756,274,32,7,1,2444,0,0
14758,274,0,0,0,0,0,0
10479,274,0,0,0,0,0,0
14149,274,0,0,0,0,0,0
9322,274,0,0,0,0,0,0
24151,274,0,0,0,0,0,0
12136,274,31,1,1,2591,0,0
66506,274,0,0,0,0,0,0
6389,274,23,1,1,988,0,0
10522,274,16,2,1,936,0,0
4605,274,8,2,0,558,0,0
3062,274,12,2,13,954,0,0
3654,274,10,1,2,589,0,0
4539,274,38,2,1,3280,0,0
25313,274,0,0,0,0,0,0
10123,274,0,0,0,0,0,0
49144,274,0,0,0,0,0,0
24220,274,0,0,0,0,0,0
22047,274,17,3,1,1431,0,0
19620,274,19,1,1,1273,0,0
11034,274,5,1,1,107,0,0
24638,274,0,0,0,0,0,0
5175,274,28,0,1,2343,0,0
51436,274,0,0,0,0,0,0
