player_id,name,position,nationality
19970,Max Aarons,D,England
117754,Zach Abbott,D,England
51536,Terry Ablade,F,Finland
125075,Josh Acheampong,D,England
42894,Tyler Adams,M,United States
13549,Tosin Adarabioyo,D,England
72541,Tayo Adaramola,D,Ireland
14685,Elijah Adebayo,F,England
108693,Valintino Adedokun,D,Ireland
126317,Simon Adingra,F,Cote D’Ivoire
114666,Adler Nascimento,F,Portugal
4852,Adrián,G,Spain
128023,Daniel Adu-Adjei,F,England
108628,Nayef Aguerd,D,Morocco
134486,Brandon Aguilera,M,Costa Rica
134487,Enock Agyei,F,Belgium
68086,Naouirou Ahamada,M,France
20855,Anel Ahmedhodzic,D,Bosnia & Herzegovina
10439,Ola Aina,D,Nigeria
71432,Rayan Aït-Nouri,D,Algeria
20113,Kristoffer Ajer,D,Norway
15656,Manuel Akanji,D,Switzerland
4499,Nathan Aké,D,Netherlands
116827,Ameen Al Dakhil,D,Belgium
5264,Thiago Alcântara,M,Spain
5467,Alex Telles,D,Brazil
14732,Trent Alexander-Arnold,D,England
20559,Alisson Becker,G,Brazil
117565,Sonny Aljofree,D,England
115157,Allan Campbell,M,Scotland
127741,Josh Allen,F,England
111022,Max Alleyne,D,England
9167,Dele Alli,M,England
54312,Miguel Almirón,M,Paraguay
52723,Julián Alvarez,F,Argentina
20723,Steven Alzate,M,Colombia
133503,Harry Amass,D,England
128449,Zeki Amdouni,F,Switzerland
128364,Samuel Amissah,D,England
19731,Ethan Ampadu,D,Wales
22744,Sofyan Amrabat,M,Morocco
48689,Joseph Anang,G,England
26151,Joachim Andersen,D,Denmark
51593,Elliot Anderson,M,England
5061,André Gomes,M,Portugal
10476,Andreas Pereira,M,Brazil
133245,Andrey Santos,M,Brazil
121739,Vincent Angelini,G,Scotland
136833,Ângelo,F,Brazil
24708,Tino Anjorin,M,England
50460,Jaidon Anthony,F,England
14624,Antonee Robinson,D,United States
9595,Michail Antonio,F,Jamaica
75381,Antony,F,Brazil
51631,Keenan Appiah-Forson,M,England
119457,Oliver Arblaster,M,England
25281,Cameron Archer,F,England
5748,Alphonse Areola,G,France
8050,Harry Arter,M,Ireland
138109,Benjamin Arthur,D,England
31883,Harrison Ashby,D,Scotland
74963,Lorenz Assignon,D,France
119277,Noël Atom,D,Germany
5110,Pierre-Emerick Aubameyang,F,Gabon
11293,Sèrge Aurier,D,Cote D’Ivoire
15114,Brandon Austin,G,England
15340,Taiwo Awoniyi,F,Nigeria
134333,Yasin Ayari,M,Sweden
5595,Jordan Ayew,F,Ghana
4496,César Azpilicueta,D,Spain
13279,Abdul Baba,D,Ghana
53612,Benoît Badiashile,D,France
20489,Leon Bailey,M,Jamaica
12937,Eric Bailly,D,Cote D’Ivoire
114296,Stefan Bajcetic,M,Spain
62917,Benicio Baker-Boaitey,M,England
21317,Ellery Balcombe,G,England
9169,George Baldock,D,Greece
124396,Carlos Baleba,M,Cameroon
139402,Emilio Ballard-Matthews,F,England
20959,Fodé Ballo-Touré,D,Senegal
127820,Kofi Balmer,D,Northern Ireland
19871,Folarin Balogun,F,United States
74776,Scott Banks,M,Scotland
24773,Shandon Baptiste,M,Grenada
120417,Valentín Barco,D,Argentina
4115,Ross Barkley,M,England
8246,Ashley Barnes,F,England
66548,Ty Barnett,F,England
117451,Luca Barrington,F,England
3581,Chris Basham,D,England
23793,Calvin Bassey,D,Nigeria
11331,Samuel Bastien,M,DR Congo
114056,Joe Bauress,F,England
14568,Nathan Baxter,G,England
71744,Altay Bayindir,G,Turkiye
113713,Eddie Beach,G,Wales
25540,Mads Bech,D,Denmark
66565,Owen Beck,D,Wales
2537,Asmir Begovic,G,Bosnia & Herzegovina
8923,Amari'i Bell,D,Jamaica
126108,Jean-Ricner Bellegarde,M,France
118095,Anis Ben Slimane,M,Tunisia
31671,Steven Benda,G,Germany
107833,Rhys Bennett,D,England
20517,Saïd Benrahma,F,Algeria
22802,Rodrigo Bentancur,M,Uruguay
9651,Dan Bentley,G,England
21614,Sander Berge,M,Norway
65641,Lucas Bergström,G,Finland
5067,Bernardo Silva,M,Portugal
8303,Luke Berry,M,England
126789,Beto,F,Guinea-Bissau
4511,Marcus Bettinelli,G,England
35699,Jordan Beyer,D,Germany
54000,Giulian Biancone,D,France
66647,Mads Bidstrup,M,Denmark
33175,Mika Biereth,F,Denmark
8882,Philip Billing,M,Denmark
21881,Nathan Bishop,G,England
50245,Yves Bissouma,M,Mali
132200,Billy Blacker,F,England
53007,Malachi Boateng,M,England
66657,Oscar Bobb,M,Norway
14608,Jayden Bogle,D,England
52175,Bendegúz Bolla,D,Hungary
16204,Willy-Arnaud Boly,D,Cote D’Ivoire
107805,Alex Borto,G,United States
49908,Sven Botman,D,Netherlands
115438,Aaron Bott,G,England
8868,Jarrod Bowen,F,England
21991,Josh Bowler,F,England
68582,Conor Bradley,D,Northern Ireland
66318,Jarrad Branthwaite,D,England
14242,Ben Brereton,F,Chile
14742,Rhian Brewster,F,England
69812,Ethan Brierley,M,England
31442,Armando Broja,F,Albania
33347,Josh Brooking,D,England
13706,David Brooks,M,Wales
21127,Jacob Brown,F,Scotland
9457,Josh Brownhill,M,England
23396,Bruno Fernandes,M,Portugal
74761,Bruno Guimarães,M,Brazil
25191,Bruno Jordão,M,Portugal
19831,Jacob Bruun Larsen,F,Denmark
8185,Joe Bryan,D,England
26408,Emiliano Buendía,M,Argentina
66692,Hugo Bueno,D,Spain
133430,Facundo Buonanotte,M,Argentina
138151,Jake Burger,M,England
9982,Reece Burke,D,England
8707,Dan Burn,D,England
117974,Mason Burstow,F,England
4634,Jack Butland,G,England
51479,Nathan Butler-Oyedeji,F,England
130411,Jili Buyabu,D,England
7602,Cafú,M,Portugal
112203,Moisés Caicedo,M,Ecuador
3894,Tom Cairney,M,Scotland
9576,Dominic Calvert-Lewin,F,England
75105,Elijah Campbell,D,England
51519,Thomas Cannon,F,Ireland
13225,Sergi Canós,M,Spain
50545,Carlos Gomes,F,Guinea-Bissau
50501,Carlos Vinícius,F,Brazil
51597,Nathan Carlyon,M,England
107832,Álvaro Carreras,D,Spain
2250,Scott Carson,G,England
75212,Cesare Casadei,M,Italy
5793,Casemiro,M,Brazil
109714,Kaelan Casey,D,England
13344,Matty Cash,D,Poland
111967,Charlie Casper,G,England
6712,Timothy Castagne,D,Belgium
109098,Leo Castledine,M,England
11347,Cédric Soares,D,Portugal
51616,Kallum Cesay,D,Sierra Leone
14575,Trevoh Chalobah,D,England
4620,Calum Chambers,D,England
30534,Dan Chesters,M,England
141022,Christian Chigozie,D,England
13491,Ben Chilwell,D,England
122388,Chiquinho,F,Portugal
69766,Tawanda Chirewa,M,Zimbabwe
127804,Leon Chiwome,F,England
20858,Tahith Chong,M,Netherlands
92713,Samy Chouchane,M,Tunisia
15572,Ryan Christie,M,Scotland
64140,Carney Chukwuemeka,M,England
108314,Darko Churlinov,M,North Macedonia
66366,Catalin Cîrjan,M,Romania
67213,Bobby Clark,M,England
109711,Regan Clayton,D,England
4604,Nathaniel Clyne,D,England
4136,Conor Coady,D,England
3713,Jack Colback,M,England
3600,Séamus Coleman,D,Ireland
24659,Nathan Collins,D,Ireland
67221,Toby Collyer,M,England
51229,Levi Colwill,D,England
21653,Aaron Connolly,F,Ireland
10766,Lewis Cook,M,England
53182,Theo Corbeanu,F,Canada
2889,Jack Cork,D,England
16758,Maxwel Cornet,F,Cote D’Ivoire
112628,Dara Costelloe,F,Ireland
7336,Vladimír Coufal,D,Czech Republic
94666,Ismaila Coulibaly,M,Mali
15211,Conor Coventry,M,Ireland
98258,Matthew Cox,G,England
114135,Amario Cozier-Duberry,M,England
51619,Matthew Craig,M,Scotland
128889,Tristan Crama,D,France
31642,Billy Crellin,G,England
8897,Aaron Cresswell,D,England
27277,Marc Cucurella,D,Spain
10539,Josh Cullen,M,Ireland
14565,Jamie Cumming,G,England
23989,Luke Cundle,M,England
112377,Ted Curd,G,England
145135,Sam Curtis,D,Ireland
51524,Luciano D'Auria-Henry,D,England
129835,Michael Dacosta,F,Spain
49731,Mikkel Damsgaard,M,Denmark
11362,Daniel Podence,M,Portugal
112510,Danilo,M,Brazil
16524,Arnaut Danjuma,F,Netherlands
119292,Jayden Danns,F,England
9251,Karl Darlow,G,Wales
14457,Josh Dasilva,M,England
112581,David Datro Fofana,F,Cote D’Ivoire
13389,Tom Davies,M,England
13130,Keinan Davis,F,England
4198,Craig Dawson,D,England
53177,Lucas De Bolle,M,Scotland
4288,Kevin De Bruyne,M,Belgium
8192,Bobby De Cordova-Reid,F,Jamaica
117573,Luc De Fougerolles,D,Canada
4330,David de Gea,G,Spain
139004,Deivid Washington,F,Brazil
21785,Hannes Delcroix,D,Belgium
22561,Siriki Dembélé,M,Scotland
5866,Leander Dendoncker,M,Belgium
53093,Will Dennis,G,England
49461,Halil Dervisoglu,F,Turkiye
138981,Justin Devenny,M,Northern Ireland
77990,Alfie Devine,M,England
25349,Marcus Dewhurst,G,England
51084,Moussa Diaby,F,France
69176,Amad Diallo,F,Cote D’Ivoire
66669,Luis Díaz,F,Colombia
107806,Matt Dibley-Dias,M,New Zealand
12994,Diego Carlos,D,Brazil
4941,Diego Costa,F,Spain
4112,Eric Dier,D,England
5758,Lucas Digne,D,France
24252,Diogo Dalot,D,Portugal
19758,Diogo Jota,F,Portugal
49884,Issa Diop,D,France
54893,Axel Disasi,D,France
121972,Ben Doak,F,Scotland
51511,Lewis Dobbin,F,England
66524,Owen Dodgson,D,England
4229,Matt Doherty,D,Ireland
54156,Jérémy Doku,F,Belgium
115172,Nicolás Domínguez,M,Argentina
144906,Dominic Martins,M,Portugal
92626,Jamie Donley,F,Northern Ireland
114273,Alfie Dorrington,D,England
126670,Cheick Doucouré,M,Mali
24309,Alfie Doughty,M,England
24626,Douglas Luiz,M,Brazil
14383,Flynn Downes,M,England
24637,Tommy Doyle,M,England
26226,Mohamed Dräger,D,Tunisia
69070,Radu Dragusin,D,Romania
24811,Cody Drameh,D,England
6451,Martin Dúbravka,G,Slovakia
112740,Joshua Duffus,F,England
3601,Shane Duffy,D,Ireland
4340,Paul Dummett,D,Wales
8163,Lewis Dunk,D,England
134048,Jhon Durán,F,Colombia
124989,Kiano Dyer,M,England
110117,George Earthy,M,England
129201,Evan Easton,D,Scotland
14255,Jake Eastwood,G,England
49485,Malcolm Ebiowei,F,England
135722,Claudio Echeverri,M,Argentina
12707,Ederson,G,Brazil
16788,Odsonne Édouard,F,France
40211,Edson Álvarez,M,Mexico
74603,Khayon Edwards,F,Jamaica
4394,John Egan,D,Ireland
51690,CJ Egan-Riley,D,England
128456,Hjalmar Ekdal,D,Sweden
49259,Anthony Elanga,F,Sweden
33185,Harvey Elliott,M,England
66527,Noam Emeran,F,France
16803,Emerson,D,Italy
63654,Emerson Royal,D,Brazil
144759,Lander Emery,G,Spain
125827,Julio Enciso,M,Paraguay
43586,Wataru Endo,M,Japan
4845,Christian Eriksen,M,Denmark
124531,Maxime Estève,D,France
31904,Pervis Estupiñán,D,Ecuador
3156,Jonny Evans,D,Northern Ireland
21584,Eberechi Eze,M,England
3309,Lukasz Fabianski,G,Poland
11247,Fabinho,M,Brazil
32289,Fábio Carvalho,M,Portugal
66670,Fábio Silva,F,Portugal
67631,Fábio Vieira,M,Portugal
31663,Malachi Fagan-Walcott,D,England
32159,Romain Faivre,M,France
66735,Ansu Fati,F,Spain
20130,Felipe,D,Brazil
71590,Evan Ferguson,F,Ireland
63741,Enzo Fernández,M,Argentina
51582,Will Fish,D,England
8444,John Fleck,M,Scotland
33280,Mark Flekken,G,Netherlands
14805,Phil Foden,M,England
3881,Wes Foderingham,G,England
66284,Wesley Fofana,D,France
92631,Michael Forbes,D,Northern Ireland
23692,Tyrese Fornah,M,Sierra Leone
25246,Pablo Fornals,M,Spain
66691,Omari Forson,F,England
3170,Fraser Forster,G,England
64282,Lyle Foster,F,South Africa
10883,Tariqe Fosu,F,Ghana
69260,Denis Franchi,G,Italy
119423,Aidan Francis-Clarke,D,England
24704,Tyrese Francois,M,Australia
8052,Ryan Fraser,M,Scotland
107830,Melkamu Frauendorf,M,Germany
5906,Fred,M,Brazil
3958,Ryan Fredericks,D,England
140365,Benjamin Fredrick,D,Nigeria
3320,Luke Freeman,M,England
22624,Remo Freuler,M,Switzerland
66367,James Furlong,D,Ireland
19680,Gabriel Jesus,F,Brazil
50234,Gabriel Magalhães,D,Brazil
66104,Gabriel Martinelli,M,Brazil
32894,Cody Gakpo,F,Netherlands
21887,Conor Gallagher,M,England
115447,Joe Gardner,F,Ireland
68987,Alejandro Garnacho,F,Argentina
23841,James Garner,M,England
51901,Joe Gauci,G,Australia
20187,Jean-Philippe Gbamin,M,Cote D’Ivoire
117587,Billy Gee,D,England
118442,Tyrique George,F,England
25094,Saman Ghoddos,F,Iran
15259,Morgan Gibbs-White,M,England
51614,Alexander Gibson-Hammond,F,England
55700,Bryan Gil,F,Spain
25534,Alex Gilbert,F,Ireland
98288,Alfie Gilchrist,D,England
20081,Ryan Giles,D,England
8321,Mark Gillespie,G,England
24221,Billy Gilmour,M,Scotland
10968,Ben Godfrey,D,England
124083,Martial Godo,F,England
117859,Michael Golding,M,England
10651,Joe Gomez,D,England
11130,Gonçalo Guedes,F,Portugal
139644,Enso González,F,Paraguay
13702,Charlie Goode,D,England
107823,Owen Goodman,G,England
64037,John-Kymani Gordon,F,England
112653,Daniel Gore,M,England
117446,True Grant,G,England
49909,Ryan Gravenberch,M,Netherlands
7946,Demarai Gray,F,Jamaica
50661,Ivo Grbic,G,Croatia
4260,Jack Grealish,M,England
55968,Ben Greenwood,D,Ireland
127627,Seán Grehan,D,Ireland
65796,Harvey Griffiths,M,England
22542,Pascal Groß,M,Germany
7548,Vicente Guaita,G,Spain
6210,Jóhann Gudmundsson,F,Iceland
14569,Marc Guéhi,D,England
12582,Idrissa Gueye,M,Senegal
5101,Ilkay Gündogan,M,Germany
117552,Luca Gunter,G,England
32478,Gustavo Scarpa,M,Brazil
68827,Malo Gusto,D,France
67178,Josko Gvardiol,D,Croatia
65970,Erling Haaland,F,Norway
69019,Jordan Hackett,D,England
83496,Antwoine Hackford,F,England
108922,Lewis Hall,D,England
20361,Gustavo Hamer,M,Netherlands
63841,Micah Hamilton,F,England
112079,Oli Hammond,M,Wales
131841,Owen Hampson,M,Wales
107834,Isak Hansen-Aaröen,M,Norway
107809,Luke Harris,M,Wales
130153,Ollie Harrison,M,England
25447,Taylor Harwood-Bellis,D,England
112538,Daiki Hashioka,D,Japan
10000,Kortney Hause,D,England
20810,Kai Havertz,F,Germany
4713,Isaac Hayden,M,Jamaica
2933,Tom Heaton,G,England
133114,Ayden Heaven,D,England
65781,Krisztián Hegyi,G,Hungary
51917,Karl Hein,G,Estonia
13988,Dean Henderson,G,England
8586,Jeff Hendrick,M,Ireland
2569,Wayne Hennessey,G,Wales
10947,Rico Henry,D,England
128733,Travis Hernes,M,Norway
21748,Yangel Herrera,M,Venezuela
66544,Owen Hesketh,M,Wales
115166,Aaron Hickey,D,Scotland
51942,James Hill,D,England
20005,James Hillson,G,England
112096,Jack Hinchy,M,England
112739,Jack Hinshelwood,M,England
49269,Joe Hodge,M,Ireland
52951,Ki-Jana Hoever,D,Netherlands
11575,Rob Holding,D,England
10564,Mason Holgate,D,Jamaica
143765,Fletcher Holman,F,England
14954,Tom Holmes,D,England
15948,Ethan Horvath,G,United States
75096,Justin Hubner,D,Indonesia
23702,Callum Hudson-Odoi,F,England
8589,Will Hughes,M,England
107835,Joe Hugill,F,England
51498,Bashir Humphreys,D,England
67214,James Huntley,M,England
98300,Omari Hutchinson,F,England
20337,Hwang Hee-Chan,F,South Korea
71618,Hwang Ui-Jo,F,South Korea
5272,Pierre-Emile Højbjerg,M,Denmark
122934,Rasmus Højlund,F,Denmark
114132,Bradley Ibrahim,M,England
21912,Igor Julio,D,Brazil
112590,Danny Imray,D,England
8245,Danny Ings,F,England
66538,Tim Iroegbunam,M,England
136505,Andy Irving,M,Scotland
21737,Alexander Isak,F,Sweden
10413,Harry Isted,G,England
5079,Ivan Cavaleiro,F,Angola
4717,Alex Iwobi,F,Nigeria
94669,Ben Jackson,D,England
9662,Jacob Murphy,M,England
7887,Jamal Lowe,F,Jamaica
14571,Reece James,D,England
23194,Vitaly Janelt,M,Germany
12847,Pontus Jansson,D,Sweden
24807,Vítezslav Jaros,G,Czech Republic
111987,Daniel Jebbison,F,Canada
49726,Mathias Jensen,M,Denmark
11071,Raúl Jiménez,F,Mexico
5051,João Cancelo,D,Portugal
50856,João Félix,F,Portugal
133679,João Gomes,M,Brazil
11259,João Moutinho,M,Portugal
19858,João Palhinha,M,Portugal
72371,João Pedro,F,Brazil
14428,João Virgínia,G,Portugal
20607,Joelinton,M,Brazil
23743,Kyle John,D,England
134709,Joe Johnson,D,England
4331,Sam Johnstone,G,England
23815,Curtis Jones,M,England
4135,Jonjo Shelvey,M,England
20277,Jonny,D,Spain
5682,Jorginho,M,Italy
15715,José Sá,G,Portugal
114485,Josh Feeney,D,England
109722,Marc Jurado,D,Spain
67776,Jurriën Timber,D,Netherlands
110234,Issa Kaboré,D,Burkina Faso
108319,Sasa Kalajdzic,F,Austria
25067,Boubacar Kamara,M,France
109721,Willy Kambwala,D,France
5844,Thomas Kaminski,G,Belgium
3960,Harry Kane,F,England
13492,N'Golo Kanté,M,France
108973,Michal Karbownik,D,Poland
19600,Loris Karius,G,Germany
92709,Leigh Kavanagh,D,Ireland
122118,Hayao Kawabe,M,Japan
4333,Michael Keane,D,England
20178,Neeskens Kebano,M,DR Congo
126957,Josh Keeley,G,Ireland
11189,Thilo Kehrer,D,Germany
12316,Naby Keïta,M,Guinea
14723,Caoimhín Kelleher,G,Ireland
21585,Lloyd Kelly,D,England
117753,Omari Kellyman,M,England
11373,Kepa,G,Spain
116665,Milos Kerkez,D,Hungary
53074,Kaine Kesler-Hayden,D,England
107818,Aaron Keto-Diyawa,D,England
67899,Reda Khadra,M,Germany
50468,Gavin Kilkenny,M,Ireland
13522,Maximilian Kilman,D,England
126962,Kim Ji-Soo,D,South Korea
128976,Josh King,M,England
